,album,track_number,id,name,uri,duration_ms,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
0,Rock or Bust,1,2vyae4DvSU2gs8OMOGwXF2,Rock or Bust,spotify:track:2vyae4DvSU2gs8OMOGwXF2,183053,7.13e-05,0.572,0.825,0.000134,0.134,-3.977,0.04,98.057,0.56,63
1,Rock or Bust,2,3fpzBeEHvuXKOl7QeVe1iz,Play Ball,spotify:track:3fpzBeEHvuXKOl7QeVe1iz,167133,6.71e-06,0.52,0.872,0.246,0.207,-4.354,0.0383,120.006,0.449,53
2,Rock or Bust,3,5xGHeN58fFOcORW0pRZznn,Rock the Blues Away,spotify:track:5xGHeN58fFOcORW0pRZznn,204373,0.000131,0.537,0.88,0.00531,0.135,-4.902,0.0353,120.976,0.37,51
3,Rock or Bust,4,4WpGOn71DcfB9zMvnN9mLl,Miss Adventure,spotify:track:4WpGOn71DcfB9zMvnN9mLl,177253,1.09e-05,0.51,0.896,0.000771,0.0826,-3.585,0.0624,120.134,0.652,47
4,Rock or Bust,5,2eSsmjwzDB9JTGvn2ZPLE9,Dogs of War,spotify:track:2eSsmjwzDB9JTGvn2ZPLE9,215440,4.71e-05,0.502,0.816,0.0217,0.302,-4.562,0.0329,99.372,0.475,48
5,Rock or Bust,6,5CqTorhnA1GUNh1Z8PnGiS,Got Some Rock & Roll Thunder,spotify:track:5CqTorhnA1GUNh1Z8PnGiS,202586,0.000157,0.626,0.833,0.000717,0.0608,-4.352,0.0285,107.572,0.863,47
6,Rock or Bust,7,5aoTIWdzgcjGo3SdjxqWSf,Hard Times,spotify:track:5aoTIWdzgcjGo3SdjxqWSf,164226,5.64e-05,0.57,0.758,0.0304,0.448,-4.362,0.036,93.095,0.451,56
7,Rock or Bust,8,1ULNWGJD3skjg0jWjhCFHc,Baptism By Fire,spotify:track:1ULNWGJD3skjg0jWjhCFHc,210200,4.67e-06,0.457,0.93,0.197,0.174,-4.203,0.0588,150.188,0.674,48
8,Rock or Bust,9,57NrsUX4Ix819R67iiwcos,Rock the House,spotify:track:57NrsUX4Ix819R67iiwcos,162840,4.94e-05,0.448,0.94,3.13e-05,0.0975,-3.52,0.0516,91.212,0.593,47
9,Rock or Bust,10,7qnCJHj5rzdKzQKkQmrlad,Sweet Candy,spotify:track:7qnCJHj5rzdKzQKkQmrlad,189720,6.25e-06,0.449,0.847,0.032,0.133,-4.31,0.0463,192.149,0.654,46
10,Rock or Bust,11,1v2dqCvCUf2TmxtbKXvLFN,Emission Control,spotify:track:1v2dqCvCUf2TmxtbKXvLFN,221360,0.000104,0.409,0.858,0.135,0.212,-4.644,0.0393,168.955,0.628,46
11,Live at River Plate,1,2hzg8fX8NGSK4loyJbNLr1,"Rock N Roll Train - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:2hzg8fX8NGSK4loyJbNLr1,281280,0.000373,0.462,0.965,2.1e-05,0.931,-5.087,0.0749,125.704,0.422,51
12,Live at River Plate,2,5x1wkgdotvZwgmgscxFWcz,"Hell Ain't a Bad Place to Be - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:5x1wkgdotvZwgmgscxFWcz,267600,0.000935,0.361,0.953,0.0,0.976,-4.608,0.0774,129.588,0.374,50
13,Live at River Plate,3,7JLqofLzcpdjFHc6oRSBGf,"Back In Black - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:7JLqofLzcpdjFHc6oRSBGf,255053,0.000602,0.308,0.95,1.33e-06,0.987,-4.553,0.0771,92.66,0.508,51
14,Live at River Plate,4,4eJTrppVPYaf4RTVhFoLiV,"Big Jack - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:4eJTrppVPYaf4RTVhFoLiV,247960,0.000911,0.474,0.974,0.0,0.989,-4.566,0.0633,130.936,0.418,46
15,Live at River Plate,5,0q3cKVAjGC0NqmkcEcQDy8,"Dirty Deeds Done Dirt Cheap - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:0q3cKVAjGC0NqmkcEcQDy8,298826,0.000979,0.277,0.934,1.94e-05,0.972,-4.788,0.118,139.957,0.418,48
16,Live at River Plate,6,6q7XBzRnDqSXggczzNgSbE,"Shot Down in Flames - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:6q7XBzRnDqSXggczzNgSbE,227400,8.26e-05,0.369,0.965,3.05e-06,0.968,-4.126,0.0848,135.021,0.411,46
17,Live at River Plate,7,7eHlRQ5acXEIMdGAKe00fO,"Thunderstruck - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:7eHlRQ5acXEIMdGAKe00fO,332493,0.000836,0.314,0.982,3.68e-05,0.982,-4.872,0.109,130.099,0.33,53
18,Live at River Plate,8,0YhEKbKui5CB39vlvUzpkm,"Black Ice - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:0YhEKbKui5CB39vlvUzpkm,224066,0.000143,0.321,0.958,0.000446,0.994,-5.557,0.0526,93.141,0.529,44
19,Live at River Plate,9,7DXTI7oKuIr06wNQ7WVmjV,"The Jack - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:7DXTI7oKuIr06wNQ7WVmjV,612480,0.00644,0.343,0.937,0.00148,0.965,-6.017,0.116,73.841,0.262,45
20,Live at River Plate,10,6ZIM0F8bSeI2OH6n3sJByc,"Hells Bells - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:6ZIM0F8bSeI2OH6n3sJByc,337800,0.000229,0.286,0.924,6.96e-06,0.954,-5.054,0.0586,116.904,0.245,48
21,Live at River Plate,1,3C4D0HOQdvc4AWhMeW4fFt,"Shoot to Thrill - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:3C4D0HOQdvc4AWhMeW4fFt,355986,0.000703,0.308,0.973,7.71e-06,0.991,-5.045,0.124,139.87,0.227,48
22,Live at River Plate,2,26xgWDWwV01L1f3jV1Fu3D,"War Machine - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:26xgWDWwV01L1f3jV1Fu3D,219200,0.000541,0.527,0.953,4.41e-06,0.963,-5.804,0.0863,130.991,0.551,43
23,Live at River Plate,3,1hBoa6sbaicdHqQY3a9xWF,"Dog Eat Dog - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:1hBoa6sbaicdHqQY3a9xWF,309880,0.00128,0.427,0.921,0.0139,0.921,-6.108,0.133,138.46,0.179,42
24,Live at River Plate,4,778MsQxm8FaGUpZH6jttfr,"You Shook Me All Night Long - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:778MsQxm8FaGUpZH6jttfr,241653,0.00177,0.404,0.966,0.0,0.752,-4.831,0.0865,129.93,0.625,50
25,Live at River Plate,5,5q7dkO4CQpC3INAvMx55wT,"T.N.T. - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:5q7dkO4CQpC3INAvMx55wT,237333,0.000994,0.322,0.97,4.9e-05,0.977,-4.644,0.164,130.349,0.296,49
26,Live at River Plate,6,6bZQwL1KmpE3y4TH3jIVgr,"Whole Lotta Rosie - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:6bZQwL1KmpE3y4TH3jIVgr,357586,6.13e-05,0.179,0.968,3.27e-05,0.948,-4.46,0.0948,150.936,0.256,46
27,Live at River Plate,7,2q0FeOVtIivDv9WWzvPH6J,"Let There Be Rock - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:2q0FeOVtIivDv9WWzvPH6J,1086853,0.00168,0.24,0.99,0.419,0.556,-5.06,0.207,111.918,0.0597,44
28,Live at River Plate,8,7vTCGXUv3XOKScExgMtmel,"Highway to Hell - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:7vTCGXUv3XOKScExgMtmel,284253,0.0169,0.309,0.974,0.0,0.959,-5.142,0.121,124.536,0.225,51
29,Live at River Plate,9,6CszSinwzUcQRponsCm2CR,"For Those About to Rock (We Salute You) - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009",spotify:track:6CszSinwzUcQRponsCm2CR,465426,0.000334,0.226,0.952,6.32e-06,0.984,-5.026,0.111,126.298,0.393,44
30,Black Ice,1,4feXJ5IC3avXsVW9WNFSag,Rock N Roll Train,spotify:track:4feXJ5IC3avXsVW9WNFSag,261506,0.000998,0.547,0.931,0.0118,0.278,-2.356,0.0615,118.4,0.697,69
31,Black Ice,2,4K3ReloaWQZmMz6jrLQ34V,Skies on Fire,spotify:track:4K3ReloaWQZmMz6jrLQ34V,214173,0.000402,0.559,0.657,0.00757,0.182,-3.195,0.0276,93.951,0.582,45
32,Black Ice,3,6vgEMqEmhSkv2G23nl1VTu,Big Jack,spotify:track:6vgEMqEmhSkv2G23nl1VTu,237066,0.000156,0.535,0.891,0.00534,0.0992,-2.754,0.0417,125.796,0.436,48
33,Black Ice,4,4OrKIUhgiIiOefxwmrVedV,Anything Goes,spotify:track:4OrKIUhgiIiOefxwmrVedV,202160,0.000522,0.605,0.9,0.0274,0.0466,-2.717,0.0291,120.895,0.467,46
34,Black Ice,5,5YnNWHKCJaJKwbagXDb5Uf,War Machine,spotify:track:5YnNWHKCJaJKwbagXDb5Uf,189786,4.85e-05,0.518,0.718,0.244,0.25,-4.355,0.0343,127.593,0.531,59
35,Black Ice,6,6GIow0bPNRxQwCgCJODRHq,Smash N Grab,spotify:track:6GIow0bPNRxQwCgCJODRHq,246413,6.54e-05,0.5,0.82,0.0128,0.152,-3.517,0.0278,98.715,0.308,42
36,Black Ice,7,5yx3jekDsFzX987CIHX2Yn,Spoilin' for a Fight,spotify:track:5yx3jekDsFzX987CIHX2Yn,197080,5.59e-05,0.578,0.821,0.00241,0.0721,-3.163,0.0324,123.428,0.385,44
37,Black Ice,8,2L4PQQuGuGaCpT8pYNxka6,Wheels,spotify:track:2L4PQQuGuGaCpT8pYNxka6,208493,9.83e-05,0.494,0.843,0.000277,0.255,-3.079,0.0337,132.394,0.687,42
38,Black Ice,9,1KS8jTXFTx6Ue7GijLLGTU,Decibel,spotify:track:1KS8jTXFTx6Ue7GijLLGTU,213880,0.00153,0.618,0.721,0.00348,0.137,-3.438,0.0277,96.436,0.849,42
39,Black Ice,10,4Pm55wDKHjx8JQtzUK0loE,Stormy May Day,spotify:track:4Pm55wDKHjx8JQtzUK0loE,190213,0.00026,0.521,0.789,0.000207,0.101,-4.05,0.0271,95.334,0.223,43
40,Black Ice,11,6QitPoNJ9DPtBAA5N6LWYA,She Likes Rock N Roll,spotify:track:6QitPoNJ9DPtBAA5N6LWYA,232946,0.00157,0.596,0.651,4.42e-06,0.0762,-3.822,0.0367,103.841,0.586,42
41,Black Ice,12,7kiKiDlZVrwufrqegBdUqt,Money Made,spotify:track:7kiKiDlZVrwufrqegBdUqt,255453,0.000428,0.578,0.711,0.00278,0.107,-3.594,0.0278,85.489,0.695,42
42,Black Ice,13,6RYm3vNuXgILX6yTVWl4ln,Rock N Roll Dream,spotify:track:6RYm3vNuXgILX6yTVWl4ln,280906,0.00344,0.492,0.66,0.000651,0.241,-5.497,0.0249,106.598,0.391,43
43,Black Ice,14,54Qq4F7r3l1CsMOVxj2GJQ,Rocking All the Way,spotify:track:54Qq4F7r3l1CsMOVxj2GJQ,202493,0.000371,0.556,0.85,0.000274,0.126,-4.044,0.0307,124.993,0.45,40
44,Black Ice,15,3Axmw41lmMoXih3NJYzbXb,Black Ice,spotify:track:3Axmw41lmMoXih3NJYzbXb,205106,0.000323,0.501,0.889,0.0016,0.186,-3.891,0.0296,94.369,0.44,51
45,Stiff Upper Lip,1,1KBuhAHzia2qoD4u6YhvER,Stiff Upper Lip,spotify:track:1KBuhAHzia2qoD4u6YhvER,214560,0.0345,0.588,0.855,0.00786,0.16,-4.205,0.0331,123.69,0.698,61
46,Stiff Upper Lip,2,6x4UZ92rUZbRxUzvx0JVl6,Meltdown,spotify:track:6x4UZ92rUZbRxUzvx0JVl6,221066,0.0631,0.615,0.694,4.75e-06,0.0805,-3.824,0.0463,111.865,0.612,41
47,Stiff Upper Lip,3,2BNFtsFjAXw46wRq0injZj,House of Jazz,spotify:track:2BNFtsFjAXw46wRq0injZj,236426,0.0178,0.615,0.567,0.0814,0.227,-4.976,0.032,85.762,0.632,40
48,Stiff Upper Lip,4,79fB8SJnwlaGCbP4hFFWG0,Hold Me Back,spotify:track:79fB8SJnwlaGCbP4hFFWG0,239133,0.0449,0.731,0.659,0.209,0.107,-5.259,0.0391,115.845,0.931,41
49,Stiff Upper Lip,5,6xs17NF4X10Y7UGwto7S7Z,Safe in New York City,spotify:track:6xs17NF4X10Y7UGwto7S7Z,239466,0.0111,0.494,0.881,0.00977,0.104,-4.773,0.037,160.942,0.623,48
50,Stiff Upper Lip,6,4GLQAKOPFXOI07JzfrniZs,Can't Stand Still,spotify:track:4GLQAKOPFXOI07JzfrniZs,221400,0.0165,0.602,0.835,0.00263,0.66,-4.407,0.0258,110.115,0.726,42
51,Stiff Upper Lip,7,2TCEl9FdIPmIXyM2Jd6Lws,Can't Stop Rock 'n' Roll,spotify:track:2TCEl9FdIPmIXyM2Jd6Lws,242000,0.0741,0.459,0.637,0.0165,0.0984,-4.724,0.0267,85.023,0.546,42
52,Stiff Upper Lip,8,7lrBHMaXy0klQR4KFZuwAs,Satellite Blues,spotify:track:7lrBHMaXy0klQR4KFZuwAs,226333,0.0329,0.542,0.696,0.00315,0.0593,-3.988,0.0636,118.915,0.786,42
53,Stiff Upper Lip,9,6MJ5Q5tcNIWDrdBt3woKdj,Damned,spotify:track:6MJ5Q5tcNIWDrdBt3woKdj,232133,0.138,0.511,0.443,0.00217,0.0549,-4.98,0.0384,88.811,0.541,38
54,Stiff Upper Lip,10,1B7YWCnmn6bWii1Pyy8cfK,Come and Get It,spotify:track:1B7YWCnmn6bWii1Pyy8cfK,242600,0.0299,0.51,0.586,0.0157,0.144,-5.226,0.0294,89.778,0.611,40
55,Stiff Upper Lip,11,2filqLyVGxteotSCD8b4Jt,All Screwed Up,spotify:track:2filqLyVGxteotSCD8b4Jt,276400,0.0216,0.569,0.591,0.0014,0.0771,-3.962,0.037,102.686,0.578,38
56,Stiff Upper Lip,12,3rwdLlTki1Y5YLU9DOU4ks,Give It Up,spotify:track:3rwdLlTki1Y5YLU9DOU4ks,235693,0.0069,0.548,0.722,0.000123,0.064,-3.858,0.0317,129.62,0.92,43
57,Ballbreaker,1,1gij27s31tFKcTHa8f1u4g,Hard as a Rock,spotify:track:1gij27s31tFKcTHa8f1u4g,271000,0.0018,0.481,0.724,0.18,0.11,-5.642,0.0324,116.341,0.2,61
58,Ballbreaker,2,56OSb0BpuPI9tp4tDvhC8i,Cover You in Oil,spotify:track:56OSb0BpuPI9tp4tDvhC8i,272640,0.00861,0.607,0.74,0.000125,0.345,-5.822,0.0339,98.059,0.804,42
59,Ballbreaker,3,6ijCRYmsTbeOWp4qEgl9e0,The Furor,spotify:track:6ijCRYmsTbeOWp4qEgl9e0,250693,0.000138,0.491,0.714,0.529,0.2,-5.515,0.0266,97.86,0.26,41
60,Ballbreaker,4,2eeDDhFzhTi78mVOQMEnDw,Boogie Man,spotify:track:2eeDDhFzhTi78mVOQMEnDw,246973,0.0068,0.485,0.603,0.0356,0.227,-6.608,0.0594,111.749,0.468,42
61,Ballbreaker,5,6EV7R20p1qHi1HwldZorHi,The Honey Roll,spotify:track:6EV7R20p1qHi1HwldZorHi,335026,0.00185,0.305,0.675,0.0165,0.113,-6.781,0.0336,176.24,0.525,38
62,Ballbreaker,6,4iAZhaVvrX1d1By5f0QWSB,Burnin' Alive,spotify:track:4iAZhaVvrX1d1By5f0QWSB,305506,0.00393,0.632,0.688,0.095,0.0895,-6.149,0.0311,113.187,0.612,40
63,Ballbreaker,7,5Pa0DPtpyGUlpRJgxq9BMk,Hail Caesar,spotify:track:5Pa0DPtpyGUlpRJgxq9BMk,314426,0.00263,0.475,0.639,0.0158,0.15,-7.902,0.0421,125.167,0.656,43
64,Ballbreaker,8,0uCshTeOj3C39Qj4bS539q,Love Bomb,spotify:track:0uCshTeOj3C39Qj4bS539q,194133,0.0103,0.559,0.709,0.498,0.122,-5.872,0.0359,118.432,0.765,36
65,Ballbreaker,9,0vT0i6fUPaE0UB4BO74bFI,Caught with Your Pants Down,spotify:track:0vT0i6fUPaE0UB4BO74bFI,254533,0.0079,0.504,0.73,0.00291,0.321,-7.346,0.042,143.356,0.781,36
66,Ballbreaker,10,4KytLdPRCctWfEvXRhbHB4,Whiskey on the Rocks,spotify:track:4KytLdPRCctWfEvXRhbHB4,275133,0.00151,0.432,0.613,0.00285,0.0725,-5.679,0.0315,94.119,0.713,40
67,Ballbreaker,11,1TJX5KxBVqwqPPUPH16MFL,Ballbreaker,spotify:track:1TJX5KxBVqwqPPUPH16MFL,270760,0.000734,0.475,0.862,0.00825,0.121,-5.781,0.0629,127.253,0.41,56
68,Live,1,4f5V6rbtGt67AWtNGRS9vx,Thunderstruck - Live - 1991,spotify:track:4f5V6rbtGt67AWtNGRS9vx,395226,0.000771,0.255,0.973,0.0385,0.728,-5.579,0.255,135.092,0.0674,44
69,Live,2,78OmqSJbNCPvzoewaDRJvy,Shoot to Thrill - Live - 1991,spotify:track:78OmqSJbNCPvzoewaDRJvy,320466,1.58e-05,0.298,0.974,0.87,0.862,-4.855,0.0662,147.311,0.561,38
70,Live,3,5dvfYJR8yXaO9SHtqJWeL5,Back In Black - Live - 1991,spotify:track:5dvfYJR8yXaO9SHtqJWeL5,266533,0.000585,0.466,0.984,0.000782,0.95,-4.211,0.0793,96.558,0.427,41
71,Live,4,56uIblkbP8nt42e4h7NYcC,Who Made Who - Live - 1991,spotify:track:56uIblkbP8nt42e4h7NYcC,315000,0.000862,0.451,0.97,0.403,0.977,-5.346,0.152,129.897,0.222,37
72,Live,5,1dJOOi2Byt4uWFDJWqR6AR,Heatseeker - Live - 1991,spotify:track:1dJOOi2Byt4uWFDJWqR6AR,215933,0.000932,0.407,0.987,0.256,0.954,-5.306,0.0738,95.096,0.349,38
73,Live,6,5fMM9S5N2MloZXHCT08WC6,The Jack - Live - 1991,spotify:track:5fMM9S5N2MloZXHCT08WC6,416626,0.000357,0.286,0.808,0.0336,0.944,-6.182,0.0682,74.44,0.394,34
74,Live,7,6prcnLMTKrcHzvp4XwUnUj,Moneytalks - Live - 1991,spotify:track:6prcnLMTKrcHzvp4XwUnUj,258266,0.000422,0.468,0.954,0.881,0.958,-4.337,0.0595,122.317,0.485,39
75,Live,8,3aSUhKMYQkfEOjkdBwWcoC,Hells Bells - Live - 1991,spotify:track:3aSUhKMYQkfEOjkdBwWcoC,360360,6.29e-05,0.322,0.931,0.626,0.878,-5.794,0.0581,113.126,0.27,40
76,Live,9,4SUhlKM0n3ejiHQwqTjb9F,Dirty Deeds Done Dirt Cheap - Live - 1991,spotify:track:4SUhlKM0n3ejiHQwqTjb9F,302093,0.00139,0.469,0.977,0.103,0.954,-4.382,0.136,140.402,0.431,40
77,Live,10,4eoGQROWDgOs43F0WEYR8a,Whole Lotta Rosie - Live - 1991,spotify:track:4eoGQROWDgOs43F0WEYR8a,269973,4.01e-05,0.351,0.984,0.311,0.971,-5.412,0.137,98.658,0.272,37
78,Live,11,4QR6LcLBL8bLDd6lbNwmbC,You Shook Me All Night Long - Live - 1991,spotify:track:4QR6LcLBL8bLDd6lbNwmbC,232600,0.00141,0.461,0.981,0.0123,0.929,-4.335,0.0989,138.041,0.675,40
79,Live,12,5Mu7WviNvT9yJeF79V1HS5,Highway to Hell - Live - 1991,spotify:track:5Mu7WviNvT9yJeF79V1HS5,237200,0.00552,0.49,0.982,0.0575,0.968,-5.093,0.113,120.319,0.314,37
80,Live,13,6MWkewqqntx7y6AyOqEoXM,T.N.T. - Live - 1991,spotify:track:6MWkewqqntx7y6AyOqEoXM,227706,0.00219,0.443,0.98,0.0024,0.419,-4.727,0.135,128.302,0.452,36
81,Live,14,5v2EJjf4VcVvXQT5P84twb,For Those About to Rock (We Salute You) - Live - 1991,spotify:track:5v2EJjf4VcVvXQT5P84twb,437640,7.64e-05,0.29,0.978,0.475,0.879,-4.425,0.151,131.988,0.316,35
82,Live (Collector's Edition),1,726FgWV2ZRP5rkJ5MfGbSr,Thunderstruck - Live - 1991,spotify:track:726FgWV2ZRP5rkJ5MfGbSr,395226,0.000873,0.252,0.975,0.0657,0.747,-5.548,0.273,134.84,0.0721,42
83,Live (Collector's Edition),2,4D3qnFFio2eUuiwCM4O023,Shoot to Thrill - Live - 1991,spotify:track:4D3qnFFio2eUuiwCM4O023,320933,1.71e-05,0.304,0.974,0.775,0.892,-4.874,0.0681,145.909,0.555,40
84,Live (Collector's Edition),3,1MfedNodDKkvTVkNkwIBSo,Back In Black - Live - 1991,spotify:track:1MfedNodDKkvTVkNkwIBSo,267373,0.000513,0.46,0.984,0.000703,0.937,-4.239,0.0657,96.469,0.447,39
85,Live (Collector's Edition),4,5KCCaVQOSe4gLzyGJ3oZnL,Sin City - Live - 1991,spotify:track:5KCCaVQOSe4gLzyGJ3oZnL,340666,0.000559,0.352,0.924,0.519,0.709,-6.245,0.0858,132.949,0.387,36
86,Live (Collector's Edition),5,5bx6dKRA1X04ZeTfxCNJMA,Who Made Who - Live - 1991,spotify:track:5bx6dKRA1X04ZeTfxCNJMA,315066,0.000794,0.455,0.969,0.383,0.974,-5.368,0.151,129.969,0.222,37
87,Live (Collector's Edition),6,6WnA9KrJ3r9YfJOmxmZRaC,Heatseeker - Live - 1991,spotify:track:6WnA9KrJ3r9YfJOmxmZRaC,216333,0.000732,0.414,0.984,0.351,0.938,-5.259,0.0745,95.084,0.338,36
88,Live (Collector's Edition),7,3dduxlMxKeJzAYMBWjCHbP,Fire Your Guns - Live - 1991,spotify:track:3dduxlMxKeJzAYMBWjCHbP,218866,0.00054,0.413,0.982,0.0105,0.889,-6.087,0.0855,104.958,0.22,36
89,Live (Collector's Edition),8,6OvZ0eYTiRbvE4yflbKlnt,Jailbreak - Live - 1991,spotify:track:6OvZ0eYTiRbvE4yflbKlnt,881800,0.0067,0.318,0.847,0.252,0.934,-6.69,0.11,131.082,0.31,38
