,album,track_number,id,name,uri,duration_ms,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
90,Live (Collector's Edition),9,2HBUDl71pACQkvOnhpo1ra,The Jack - Live - 1991,spotify:track:2HBUDl71pACQkvOnhpo1ra,416666,0.00028,0.281,0.813,0.0333,0.959,-6.187,0.0742,74.257,0.403,34
91,Live (Collector's Edition),10,6TiX53RD1JzwV5saZRIt5z,The Razors Edge - Live - 1991,spotify:track:6TiX53RD1JzwV5saZRIt5z,274466,3.72e-05,0.276,0.937,0.653,0.952,-5.821,0.0792,113.931,0.349,34
92,Live (Collector's Edition),11,6r9ruVF8mF1QTH1J2S89G3,Dirty Deeds Done Dirt Cheap - Live - 1991,spotify:track:6r9ruVF8mF1QTH1J2S89G3,302693,0.00115,0.466,0.982,0.174,0.949,-4.392,0.137,140.443,0.455,36
93,Live (Collector's Edition),12,6clRKCagfZikejWk1er68O,Moneytalks - Live - 1991,spotify:track:6clRKCagfZikejWk1er68O,269840,0.000348,0.468,0.956,0.85,0.968,-4.379,0.0611,122.316,0.539,36
94,Live (Collector's Edition),1,3zEg8Ztp2RNK1rN2fNuUyu,Hells Bells - Live - 1991,spotify:track:3zEg8Ztp2RNK1rN2fNuUyu,360866,6.75e-05,0.28,0.929,0.541,0.477,-5.815,0.0588,113.097,0.238,36
95,Live (Collector's Edition),2,5TXfht88qy2zLb13TIu47d,Are You Ready - Live - 1991,spotify:track:5TXfht88qy2zLb13TIu47d,272866,0.00323,0.465,0.951,0.184,0.899,-4.228,0.0699,110.475,0.371,35
96,Live (Collector's Edition),3,7ks1X6WVC5RI52ljlbG66p,That's the Way I Wanna Rock 'N' Roll - Live - 1991,spotify:track:7ks1X6WVC5RI52ljlbG66p,236026,0.000393,0.241,0.982,0.0188,0.939,-5.888,0.183,188.888,0.38,34
97,Live (Collector's Edition),4,3orPMvpxWGqzWhYzpuXeAB,High Voltage - Live - 1991,spotify:track:3orPMvpxWGqzWhYzpuXeAB,632133,5.56e-05,0.509,0.944,0.778,0.952,-5.319,0.0457,141.243,0.748,36
98,Live (Collector's Edition),5,0leqOXgFI7Klsd1d82sAqr,You Shook Me All Night Long - Live - 1991,spotify:track:0leqOXgFI7Klsd1d82sAqr,233133,0.00128,0.461,0.981,0.00743,0.942,-4.353,0.1,138.031,0.698,36
99,Live (Collector's Edition),6,0V6mxSZnwc59wL8KJ8x6PM,Whole Lotta Rosie - Live - 1991,spotify:track:0V6mxSZnwc59wL8KJ8x6PM,270200,4.26e-05,0.245,0.983,0.394,0.972,-5.447,0.125,98.613,0.325,36
100,Live (Collector's Edition),7,6DULdxBZGGDEf5VKVoIMgC,Let There Be Rock - Live - 1991,spotify:track:6DULdxBZGGDEf5VKVoIMgC,736133,0.000581,0.272,0.965,0.518,0.952,-5.288,0.185,110.75,0.107,35
101,Live (Collector's Edition),8,2CrEgRDdADE4td2Ot6KaOx,Bonny - Live - 1991,spotify:track:2CrEgRDdADE4td2Ot6KaOx,63360,0.303,0.111,0.848,0.962,0.712,-9.051,0.0929,152.868,0.224,31
102,Live (Collector's Edition),9,3Hbbkj9PerBqZJ9DjINjN6,Highway to Hell - Live - 1991,spotify:track:3Hbbkj9PerBqZJ9DjINjN6,233000,0.00387,0.491,0.985,0.0411,0.833,-4.849,0.113,120.384,0.305,36
103,Live (Collector's Edition),10,1Eaqc5EdMMvFcI4Z1Wh4VG,T.N.T. - Live - 1991,spotify:track:1Eaqc5EdMMvFcI4Z1Wh4VG,228160,0.00274,0.445,0.977,0.00296,0.417,-4.766,0.144,128.263,0.474,36
104,Live (Collector's Edition),11,7aslZ5LcxlHxizdVSfvZbH,For Those About to Rock (We Salute You) - Live - 1991,spotify:track:7aslZ5LcxlHxizdVSfvZbH,437640,7.56e-05,0.291,0.979,0.514,0.857,-4.451,0.155,131.807,0.329,35
105,The Razors Edge,1,57bgtoPSgt236HzfBOd8kj,Thunderstruck,spotify:track:57bgtoPSgt236HzfBOd8kj,292880,0.000147,0.501,0.889,0.0114,0.217,-5.175,0.0364,133.519,0.257,81
106,The Razors Edge,2,0cLvKgKkqlaJ9UajbitH4l,Fire Your Guns,spotify:track:0cLvKgKkqlaJ9UajbitH4l,173746,0.00135,0.551,0.96,6.54e-06,0.0941,-3.284,0.0508,98.879,0.515,59
107,The Razors Edge,3,5u5F7qLDvZjBSktaDp4HxB,Moneytalks,spotify:track:5u5F7qLDvZjBSktaDp4HxB,225946,0.000841,0.65,0.903,0.000351,0.122,-3.677,0.0314,121.896,0.409,63
108,The Razors Edge,4,4ObCns6nM6tShx5a5tHiGC,The Razors Edge,spotify:track:4ObCns6nM6tShx5a5tHiGC,262533,0.00108,0.408,0.947,0.196,0.168,-3.522,0.0532,101.058,0.306,50
109,The Razors Edge,5,6xwxKqCIdrs0RDWkmFxzZs,Mistress for Christmas,spotify:track:6xwxKqCIdrs0RDWkmFxzZs,239520,0.00447,0.432,0.871,0.000375,0.0673,-4.125,0.036,111.942,0.247,44
110,The Razors Edge,6,1SbRJXUX4yNmAr7CZumctk,Rock Your Heart Out,spotify:track:1SbRJXUX4yNmAr7CZumctk,246680,0.00026,0.438,0.901,0.000258,0.0836,-4.473,0.0777,163.322,0.693,44
111,The Razors Edge,7,7A1odihHBrI8n9k0Fefh2j,Are You Ready,spotify:track:7A1odihHBrI8n9k0Fefh2j,250333,0.0165,0.454,0.821,3.55e-06,0.13,-4.816,0.0324,108.533,0.414,64
112,The Razors Edge,8,1i0hnGnt14GL713mmOgJHh,Got You by the Balls,spotify:track:1i0hnGnt14GL713mmOgJHh,270240,0.00212,0.622,0.757,1.91e-06,0.092,-3.453,0.0247,96.982,0.825,44
113,The Razors Edge,9,0NIotBOwHkVRocCRzi41da,Shot of Love,spotify:track:0NIotBOwHkVRocCRzi41da,236520,0.00019,0.581,0.912,0.00144,0.0898,-3.802,0.0317,135.47,0.636,43
114,The Razors Edge,10,0FWmC11IDbq8T2ZTOnnBiL,Let's Make It,spotify:track:0FWmC11IDbq8T2ZTOnnBiL,212320,0.0181,0.454,0.76,0.000216,0.0359,-3.482,0.0422,198.289,0.737,42
115,The Razors Edge,11,3Y23ZSLRdk0d8YWAu4SnFb,Goodbye and Good Riddance to Bad Luck,spotify:track:3Y23ZSLRdk0d8YWAu4SnFb,193560,0.0387,0.418,0.738,1.27e-06,0.102,-4.483,0.0708,202.795,0.566,41
116,The Razors Edge,12,60YOadmxT3GeNlAHbrhR8U,If You Dare,spotify:track:60YOadmxT3GeNlAHbrhR8U,198360,0.00586,0.449,0.848,0.000365,0.0764,-3.374,0.037,91.856,0.621,40
117,Blow Up Your Video,1,0h3A3hdDq762DzIOKUoF21,Heatseeker,spotify:track:0h3A3hdDq762DzIOKUoF21,230400,0.00221,0.372,0.873,0.137,0.0638,-5.049,0.0426,159.99,0.481,57
118,Blow Up Your Video,2,0u8J52fqQhQXKvAC23ICvO,That's the Way I Wanna Rock 'N' Roll,spotify:track:0u8J52fqQhQXKvAC23ICvO,225026,0.0484,0.395,0.951,0.00333,0.315,-5.469,0.107,157.613,0.514,43
119,Blow Up Your Video,3,3C2qc99Ay92Iv43DknVttB,Meanstreak,spotify:track:3C2qc99Ay92Iv43DknVttB,248426,0.211,0.602,0.82,0.00281,0.362,-4.036,0.0394,97.959,0.577,33
120,Blow Up Your Video,4,1a6B2hBwnJoqETESO6NDj3,Go Zone,spotify:track:1a6B2hBwnJoqETESO6NDj3,266440,0.00338,0.499,0.764,0.011,0.226,-5.411,0.036,100.494,0.363,33
121,Blow Up Your Video,5,6MZc25P5QQDCYwUpYZ4gBA,Kissin' Dynamite,spotify:track:6MZc25P5QQDCYwUpYZ4gBA,238426,0.00136,0.468,0.843,0.0334,0.0696,-5.982,0.0409,122.324,0.298,36
122,Blow Up Your Video,6,3wYDl8yi2F90kJdSUkyhJG,Nick of Time,spotify:track:3wYDl8yi2F90kJdSUkyhJG,256399,0.0349,0.264,0.959,0.0112,0.146,-4.521,0.176,171.981,0.234,33
123,Blow Up Your Video,7,05spmNSk1TB5CFAEbAvLuu,Some Sin for Nuthin',spotify:track:05spmNSk1TB5CFAEbAvLuu,251386,0.0195,0.464,0.926,0.249,0.263,-5.139,0.0481,106.716,0.533,31
124,Blow Up Your Video,8,6D1r9yXvmn0zcw5vZuPSw5,Ruff Stuff,spotify:track:6D1r9yXvmn0zcw5vZuPSw5,268720,0.0298,0.466,0.93,0.00911,0.362,-4.889,0.0668,126.659,0.534,33
125,Blow Up Your Video,9,4UBIdb16eo8bIykBM6JHE2,Two's Up,spotify:track:4UBIdb16eo8bIykBM6JHE2,319973,0.00201,0.455,0.938,0.0274,0.0496,-5.104,0.0608,122.595,0.383,34
126,Blow Up Your Video,10,3TzodHWz58jKxePzBDqHf0,This Means War,spotify:track:3TzodHWz58jKxePzBDqHf0,272280,0.0142,0.432,0.988,0.0078,0.0841,-4.442,0.0997,111.277,0.197,34
127,Who Made Who,1,6rvldt6EoZwzogApECUCwd,Who Made Who,spotify:track:6rvldt6EoZwzogApECUCwd,207146,0.000286,0.514,0.825,0.293,0.607,-5.136,0.0486,125.273,0.655,62
128,Who Made Who,2,6yl8Es1tCYD9WdSkeVLFw4,You Shook Me All Night Long,spotify:track:6yl8Es1tCYD9WdSkeVLFw4,210880,0.00224,0.529,0.768,0.000685,0.297,-5.51,0.0566,127.316,0.769,69
129,Who Made Who,3,1nUk7iNwJ26jIhNaEHt910,D.T.,spotify:track:1nUk7iNwJ26jIhNaEHt910,173653,0.0016,0.424,0.6,0.93,0.128,-8.259,0.0693,98.761,0.443,40
130,Who Made Who,4,3yGEXeeMSZtXoEvfcLFF1m,Sink the Pink,spotify:track:3yGEXeeMSZtXoEvfcLFF1m,253400,0.00126,0.465,0.942,0.606,0.423,-4.551,0.0533,123.802,0.543,43
131,Who Made Who,5,6vLemwLlTYDqQqbtXHRLRN,Ride On,spotify:track:6vLemwLlTYDqQqbtXHRLRN,349920,0.393,0.736,0.425,0.00257,0.091,-8.215,0.0483,106.331,0.309,41
132,Who Made Who,6,2P884dqfjksDMSzUZksfrS,Hells Bells,spotify:track:2P884dqfjksDMSzUZksfrS,312893,0.00562,0.383,0.887,0.00779,0.141,-4.734,0.0468,106.811,0.282,55
133,Who Made Who,7,0dY2imDqcunCyIWoBfrcxB,Shake Your Foundations,spotify:track:0dY2imDqcunCyIWoBfrcxB,231773,0.0385,0.543,0.926,0.0264,0.0788,-5.015,0.0544,122.659,0.494,40
134,Who Made Who,8,4LZyChIF8hKAAtGuPsvKCY,Chase the Ace,spotify:track:4LZyChIF8hKAAtGuPsvKCY,181360,3.61e-05,0.363,0.985,0.805,0.0414,-5.906,0.0795,144.513,0.273,42
135,Who Made Who,9,1Qf7H7d1TNP8VfPVDRLY0D,For Those About to Rock (We Salute You),spotify:track:1Qf7H7d1TNP8VfPVDRLY0D,353693,0.000341,0.371,0.909,0.508,0.0894,-5.704,0.101,132.864,0.48,55
136,Fly On the Wall,1,4KLh3zTfRqxBPDVzOOy2yE,Fly on the Wall,spotify:track:4KLh3zTfRqxBPDVzOOy2yE,224253,0.00118,0.322,0.92,0.48,0.289,-4.441,0.0574,127.012,0.347,41
137,Fly On the Wall,2,1L21YTLKh6eJaIjQWRgzo7,Shake Your Foundations,spotify:track:1L21YTLKh6eJaIjQWRgzo7,250586,0.00765,0.491,0.932,0.519,0.0562,-4.379,0.0631,122.224,0.458,44
138,Fly On the Wall,3,3u73GFE4Vr2Agnf6afmW0V,First Blood,spotify:track:3u73GFE4Vr2Agnf6afmW0V,226040,0.0209,0.462,0.948,0.144,0.195,-4.183,0.0675,116.874,0.297,53
139,Fly On the Wall,4,4s0zx7jUjCe2qOswnEmQur,Danger,spotify:track:4s0zx7jUjCe2qOswnEmQur,262480,0.207,0.583,0.84,0.365,0.088,-4.199,0.0385,79.236,0.566,38
140,Fly On the Wall,5,4tEO5sXXoEOtxEPZJ15pgO,Sink the Pink,spotify:track:4tEO5sXXoEOtxEPZJ15pgO,255146,0.00153,0.475,0.932,0.486,0.439,-5.31,0.0485,123.762,0.534,42
141,Fly On the Wall,6,4BE5gpzdVEVA9uROkm7GI9,Playing with Girls,spotify:track:4BE5gpzdVEVA9uROkm7GI9,224946,0.000525,0.429,0.962,0.022,0.0983,-4.052,0.0579,99.523,0.312,35
142,Fly On the Wall,7,1UBmFT0L9ilDySXuuMBfK5,Stand Up,spotify:track:1UBmFT0L9ilDySXuuMBfK5,233320,0.0118,0.443,0.878,0.812,0.331,-4.405,0.0414,91.449,0.395,35
143,Fly On the Wall,8,44WgrjG7hWuKqx6KL4AyCR,Hell or High Water,spotify:track:44WgrjG7hWuKqx6KL4AyCR,272346,0.00209,0.405,0.966,0.192,0.164,-5.096,0.0733,116.395,0.476,34
144,Fly On the Wall,9,6FCp2G9cQKTBl2nd34vciA,Back in Business,spotify:track:6FCp2G9cQKTBl2nd34vciA,264373,0.0128,0.536,0.972,0.878,0.1,-3.983,0.0415,107.994,0.482,54
145,Fly On the Wall,10,0limokbfqb60BMM7c7Z2HE,Send for the Man,spotify:track:0limokbfqb60BMM7c7Z2HE,216880,0.0109,0.484,0.942,0.89,0.357,-5.452,0.0554,105.999,0.594,32
146,Flick of the Switch,1,1P0SDqCttZZnmSU7YtPxQY,Rising Power,spotify:track:1P0SDqCttZZnmSU7YtPxQY,223786,0.00506,0.324,0.871,0.00799,0.186,-4.255,0.0414,186.384,0.79,39
147,Flick of the Switch,2,6SRadf7zJ0PdkSqQ4Sqkvm,This House Is on Fire,spotify:track:6SRadf7zJ0PdkSqQ4Sqkvm,203493,0.00145,0.368,0.95,0.0268,0.469,-3.394,0.0491,114.152,0.322,36
148,Flick of the Switch,3,0oIox8T3bdGZnhQKnaDK2a,Flick of the Switch,spotify:track:0oIox8T3bdGZnhQKnaDK2a,193600,3.37e-05,0.441,0.907,0.143,0.088,-4.427,0.039,129.489,0.699,42
149,Flick of the Switch,4,05gjrT0jcQ0fRkHuYgJTdR,Nervous Shakedown,spotify:track:05gjrT0jcQ0fRkHuYgJTdR,267080,0.000228,0.415,0.793,0.251,0.0871,-4.593,0.0338,83.039,0.813,41
150,Flick of the Switch,5,0qKMZuEM8aejK1wz6Dmn8M,Landslide,spotify:track:0qKMZuEM8aejK1wz6Dmn8M,237760,3.48e-05,0.487,0.966,0.774,0.317,-4.163,0.0609,118.998,0.511,35
151,Flick of the Switch,6,31F5kR9fPxI7lBV0Stfl4V,Guns for Hire,spotify:track:31F5kR9fPxI7lBV0Stfl4V,204720,0.00331,0.491,0.902,0.354,0.0695,-3.759,0.0493,128.423,0.825,54
152,Flick of the Switch,7,5h8XlKa4TvIhOcJXsPvDX7,Deep in the Hole,spotify:track:5h8XlKa4TvIhOcJXsPvDX7,199506,0.000958,0.3,0.784,0.0905,0.457,-4.559,0.0386,175.315,0.763,33
153,Flick of the Switch,8,1FeFtmh1lljY1AISeZLrhf,Bedlam in Belgium,spotify:track:1FeFtmh1lljY1AISeZLrhf,232226,0.000765,0.479,0.809,0.142,0.127,-4.214,0.0466,127.728,0.68,35
154,Flick of the Switch,9,4wL7XxJ7DNtIao5EaynvuP,Badlands,spotify:track:4wL7XxJ7DNtIao5EaynvuP,218560,7.79e-05,0.503,0.891,0.772,0.468,-3.966,0.0311,106.525,0.485,35
155,Flick of the Switch,10,79Tq4tCfNGFJChySkOS5Dy,Brain Shake,spotify:track:79Tq4tCfNGFJChySkOS5Dy,249200,2.46e-05,0.274,0.961,0.11,0.0843,-3.988,0.075,166.176,0.573,32
156,For Those About to Rock (We Salute You),1,17lu4tymfnhmcIDlzBbtAb,For Those About to Rock (We Salute You),spotify:track:17lu4tymfnhmcIDlzBbtAb,344240,0.000367,0.371,0.917,0.422,0.49,-5.724,0.102,133.553,0.477,64
157,For Those About to Rock (We Salute You),2,7KGbYZv593eAMISQjYqTDT,I Put the Finger on You,spotify:track:7KGbYZv593eAMISQjYqTDT,205706,0.000173,0.483,0.98,0.661,0.169,-4.033,0.063,133.816,0.765,40
158,For Those About to Rock (We Salute You),3,1EJIEPzahlUiev5IQ1HnuL,Let's Get It Up,spotify:track:1EJIEPzahlUiev5IQ1HnuL,234026,0.000676,0.514,0.905,0.0345,0.0815,-4.173,0.063,108.942,0.68,46
159,For Those About to Rock (We Salute You),4,31KSQBbHS275MsHgHmTD21,Inject the Venom,spotify:track:31KSQBbHS275MsHgHmTD21,210893,0.00019,0.272,0.907,0.039,0.186,-4.592,0.0707,177.224,0.564,41
160,For Those About to Rock (We Salute You),5,1is13OusVjtwAvLx5PcxcZ,Snowballed,spotify:track:1is13OusVjtwAvLx5PcxcZ,203133,1.59e-05,0.269,0.955,0.861,0.127,-4.838,0.0637,152.238,0.675,37
161,For Those About to Rock (We Salute You),6,5ahPl557niKxia8Kquw1yh,Evil Walks,spotify:track:5ahPl557niKxia8Kquw1yh,263666,1.43e-05,0.479,0.886,0.6,0.0793,-4.642,0.0351,100.436,0.489,42
162,For Those About to Rock (We Salute You),7,3zR16RvuoDiglmh4iTacvN,C.O.D.,spotify:track:3zR16RvuoDiglmh4iTacvN,199866,0.000833,0.509,0.937,0.531,0.133,-4.698,0.0586,118.451,0.654,39
163,For Those About to Rock (We Salute You),8,1W0rNaAXmNzvfgp47JzcVQ,Breaking the Rules,spotify:track:1W0rNaAXmNzvfgp47JzcVQ,263426,0.000434,0.589,0.875,0.369,0.0652,-5.067,0.0398,126.933,0.479,36
164,For Those About to Rock (We Salute You),9,4NQJn1aSV9r6UmYErgzS4s,Night of the Long Knives,spotify:track:4NQJn1aSV9r6UmYErgzS4s,205760,1.76e-05,0.379,0.953,0.576,0.154,-3.444,0.0412,98.842,0.388,39
165,For Those About to Rock (We Salute You),10,124CQLjNlenz6CTKVCV931,Spellbound,spotify:track:124CQLjNlenz6CTKVCV931,279426,2.89e-05,0.33,0.805,0.837,0.102,-6.115,0.0333,95.339,0.36,38
166,Back In Black,1,69QHm3pustz01CJRwdo20z,Hells Bells,spotify:track:69QHm3pustz01CJRwdo20z,312293,0.00532,0.389,0.873,0.0055,0.273,-4.768,0.0475,106.767,0.303,71
167,Back In Black,2,0C80GCp0mMuBzLf3EAXqxv,Shoot to Thrill,spotify:track:0C80GCp0mMuBzLf3EAXqxv,317426,0.000239,0.457,0.904,0.0879,0.396,-5.303,0.0747,141.038,0.48,72
168,Back In Black,3,6Th6ND8RQPywiyelecP5Lf,What Do You Do for Money Honey,spotify:track:6Th6ND8RQPywiyelecP5Lf,215533,0.00533,0.532,0.858,2.13e-06,0.751,-5.023,0.0599,125.698,0.495,54
169,Back In Black,4,6rAy2MsMUabbqu2VygrblP,Givin the Dog a Bone,spotify:track:6rAy2MsMUabbqu2VygrblP,211760,0.0704,0.525,0.975,2.22e-05,0.231,-4.372,0.0572,132.686,0.736,53
170,Back In Black,5,5XeMsYb1rWxQL1bUUaZajn,Let Me Put My Love Into You,spotify:track:5XeMsYb1rWxQL1bUUaZajn,255266,0.115,0.4,0.902,0.000116,0.139,-4.385,0.0523,105.659,0.632,53
171,Back In Black,6,08mG3Y1vljYA6bvDt4Wqkj,Back In Black,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,255493,0.011,0.31,0.7,0.00965,0.0828,-5.678,0.047,188.386,0.763,82
172,Back In Black,7,2SiXAy7TuUkycRVbbWDEpo,You Shook Me All Night Long,spotify:track:2SiXAy7TuUkycRVbbWDEpo,210173,0.00287,0.532,0.767,0.000513,0.39,-5.509,0.0574,127.361,0.755,79
173,Back In Black,8,4dDurgTN3eGyU0ghzFJ0T1,Have a Drink on Me,spotify:track:4dDurgTN3eGyU0ghzFJ0T1,238466,0.00167,0.421,0.889,0.00838,0.654,-5.166,0.0545,122.424,0.424,60
174,Back In Black,9,2MCUmp0I98gsJBmey7DfZS,Shake a Leg,spotify:track:2MCUmp0I98gsJBmey7DfZS,245666,0.0234,0.417,0.942,0.00857,0.317,-4.225,0.0852,152.346,0.618,52
175,Back In Black,10,6J17MkMmuzBiIOjRH6MOBZ,Rock and Roll Ain't Noise Pollution,spotify:track:6J17MkMmuzBiIOjRH6MOBZ,266040,0.041,0.576,0.659,0.0,0.0587,-5.617,0.0383,94.853,0.717,62
176,Highway to Hell,1,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,208400,0.0591,0.573,0.913,0.00173,0.156,-4.793,0.132,115.715,0.422,83
177,Highway to Hell,2,6Wn3pdFtAcnYJyJVITwt7N,Girls Got Rhythm,spotify:track:6Wn3pdFtAcnYJyJVITwt7N,203293,0.0514,0.511,0.978,0.000999,0.358,-4.27,0.154,137.792,0.544,62
178,Highway to Hell,3,5xquYn2sr3uEcyuKU9BmCJ,Walk All Over You,spotify:track:5xquYn2sr3uEcyuKU9BmCJ,310000,0.00795,0.233,0.869,0.0216,0.251,-4.652,0.0646,162.021,0.4,54
179,Highway to Hell,4,2j0zExWFB0PowLOeoZosjK,Touch Too Much,spotify:track:2j0zExWFB0PowLOeoZosjK,266266,0.0373,0.525,0.907,3.6e-05,0.309,-4.301,0.0963,123.102,0.607,62
180,Highway to Hell,5,7sZKoFbEu4mPuCMX5cxLSb,Beating Around the Bush,spotify:track:7sZKoFbEu4mPuCMX5cxLSb,235706,0.00103,0.476,0.891,0.103,0.17,-5.733,0.102,115.755,0.463,50
181,Highway to Hell,6,6pivm7pNF4GyBkHNGseHCS,Shot Down in Flames,spotify:track:6pivm7pNF4GyBkHNGseHCS,202866,0.00165,0.531,0.863,0.132,0.884,-4.534,0.0809,130.762,0.652,55
182,Highway to Hell,7,7HbHwtTGM3kCjDtmP00x4h,Get It Hot,spotify:track:7HbHwtTGM3kCjDtmP00x4h,154506,0.000514,0.648,0.832,0.564,0.0951,-4.635,0.0329,129.854,0.834,48
183,Highway to Hell,8,7zscdQe9CjzXnqT3P1Ey7K,If You Want Blood (You've Got It),spotify:track:7zscdQe9CjzXnqT3P1Ey7K,274226,0.0299,0.487,0.931,0.15,0.43,-4.001,0.117,141.242,0.54,60
184,Highway to Hell,9,1Kbc8nH6BhsWnTuM22qypl,Love Hungry Man,spotify:track:1Kbc8nH6BhsWnTuM22qypl,257173,0.0019,0.51,0.838,0.0684,0.24,-5.026,0.0519,120.184,0.55,57
185,Highway to Hell,10,7w04gIWA7mIbqR03Ghyrkl,Night Prowler,spotify:track:7w04gIWA7mIbqR03Ghyrkl,387960,0.0237,0.25,0.73,0.0134,0.181,-5.002,0.0624,197.194,0.483,50
