,album,track_number,id,name,uri,duration_ms,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,preview_url
0,The Complete BBC Sessions,1,4AIJz1t4ysqOT1c5BLSRQQ,You Shook Me - 23/3/69 Top Gear; 2016 Remaster,spotify:track:4AIJz1t4ysqOT1c5BLSRQQ,314013,0.127,0.414,0.49,0.0999,0.472,-8.576,0.0545,130.761,0.67,43,https://p.scdn.co/mp3-preview/88a78d18120ed0790cc1b4fe899dc3211e4b1f0c?cid=ba0aefea59a44616bc6703a7294d312d
1,The Complete BBC Sessions,2,5QRD5sNh0aaWMyjTzQ0QIn,I Can't Quit You Baby - 23/3/69 Top Gear; 2016 Remaster,spotify:track:5QRD5sNh0aaWMyjTzQ0QIn,263626,0.023,0.411,0.442,0.0266,0.198,-12.276,0.262,145.973,0.367,42,https://p.scdn.co/mp3-preview/435bfca6feccbfe0c20bb26504827bc2ee1ff9da?cid=ba0aefea59a44616bc6703a7294d312d
2,The Complete BBC Sessions,3,0RR8wuHHc5NqSFxhPDDBNV,Communication Breakdown - Live on Tasty Pop Sundae from BBC Sessions; 2016 Remaster,spotify:track:0RR8wuHHc5NqSFxhPDDBNV,191826,0.00574,0.367,0.779,0.00708,0.288,-8.334,0.0488,90.354,0.794,53,https://p.scdn.co/mp3-preview/401384cd8569b5853eb60c151ca41778292f8ae5?cid=ba0aefea59a44616bc6703a7294d312d
3,The Complete BBC Sessions,4,3vDA1z8UmHtVLQV7McvhEj,Dazed and Confused - 3/23/69 Top Gear; 2016 Remaster,spotify:track:3vDA1z8UmHtVLQV7McvhEj,399586,0.00882,0.303,0.571,0.0757,0.114,-11.521,0.0958,152.001,0.422,42,https://p.scdn.co/mp3-preview/9370494b025fd3c2a5e4f77918b645d06126c8b4?cid=ba0aefea59a44616bc6703a7294d312d
4,The Complete BBC Sessions,5,7ecVrUYlhj6OrKTAK0oDzo,The Girl I Love She Got Long Black Wavy Hair - Live on Tasty Pop Sundae from BBC Sessions; 2016 Remaster,spotify:track:7ecVrUYlhj6OrKTAK0oDzo,183226,0.111,0.264,0.609,0.311,0.322,-10.992,0.0655,185.875,0.862,53,https://p.scdn.co/mp3-preview/64d6983bd5f31bcec3e4e8a67a99a58cf37f2b72?cid=ba0aefea59a44616bc6703a7294d312d
5,The Complete BBC Sessions,6,7oI0UewzZ7PS0ljPxDqh5g,What Is and What Should Never Be - 29/6/69 Top Gear; 2016 Remaster,spotify:track:7oI0UewzZ7PS0ljPxDqh5g,260013,0.73,0.304,0.559,0.000149,0.134,-9.793,0.0403,82.927,0.618,41,https://p.scdn.co/mp3-preview/b62236c09126fa3d451098cf69976afe90bcd257?cid=ba0aefea59a44616bc6703a7294d312d
6,The Complete BBC Sessions,7,2MoEFJIvt1huvOB16ggVVV,Communication Breakdown - 29/6/69 Top Gear; 2016 Remaster,spotify:track:2MoEFJIvt1huvOB16ggVVV,160266,0.18,0.403,0.809,0.0371,0.799,-7.658,0.0506,91.323,0.779,39,https://p.scdn.co/mp3-preview/4e38a6ec20edf05fabe12978e3675340487bfc8a?cid=ba0aefea59a44616bc6703a7294d312d
7,The Complete BBC Sessions,8,5cWIRgigrzjTjDBNXQxhAR,Travelling Riverside Blues - 29/6/69 Top Gear; 2016 Remaster,spotify:track:5cWIRgigrzjTjDBNXQxhAR,310906,0.177,0.476,0.78,0.00308,0.26,-9.009,0.0564,91.609,0.634,53,https://p.scdn.co/mp3-preview/99d887c54c5f2d55c35b8d18145a9964791f8a9a?cid=ba0aefea59a44616bc6703a7294d312d
8,The Complete BBC Sessions,9,03ybzRUwX9zWK69fSAAROH,Whole Lotta Love - 29/6/69 Top Gear; 2016 Remaster,spotify:track:03ybzRUwX9zWK69fSAAROH,370733,0.51,0.332,0.742,0.188,0.106,-10.63,0.0917,87.335,0.55,41,https://p.scdn.co/mp3-preview/547df5251cac493876aecdd8822e11562d75b17f?cid=ba0aefea59a44616bc6703a7294d312d
9,The Complete BBC Sessions,10,4AX9BMMXAZmXKRmfLSYFVD,Somethin' Else - Live on Tasty Pop Sundae from BBC Sessions; 2016 Remaster,spotify:track:4AX9BMMXAZmXKRmfLSYFVD,126493,0.0566,0.324,0.736,2.6e-05,0.344,-9.1,0.0307,156.903,0.85,38,https://p.scdn.co/mp3-preview/5c726192e1a42a7fd04fad1874facaa0055827e3?cid=ba0aefea59a44616bc6703a7294d312d
10,The Complete BBC Sessions,11,2mxCbflovI7X3GJqodNmQW,Communication Breakdown - 10/8/69 Playhouse Theatre; 2016 Remaster,spotify:track:2mxCbflovI7X3GJqodNmQW,184613,0.0134,0.286,0.611,0.00657,0.658,-10.579,0.0699,184.027,0.841,37,https://p.scdn.co/mp3-preview/78f7fd7682c9b9e7738d72f4809bba7c40964710?cid=ba0aefea59a44616bc6703a7294d312d
11,The Complete BBC Sessions,12,2gJFReyGxkjBSGH7hTMMBW,I Can't Quit You Baby - 10/8/69 Playhouse Theatre; 2016 Remaster,spotify:track:2gJFReyGxkjBSGH7hTMMBW,380826,0.045,0.426,0.446,0.00827,0.702,-12.806,0.175,141.418,0.502,37,https://p.scdn.co/mp3-preview/7f6d5bda29b1c6773b3195c2fdfe43a29e75706d?cid=ba0aefea59a44616bc6703a7294d312d
12,The Complete BBC Sessions,13,593pmTrKexLeNCihWPLV4G,You Shook Me - 10/8/69 Playhouse Theatre; 2016 Remaster,spotify:track:593pmTrKexLeNCihWPLV4G,613546,0.398,0.384,0.623,0.128,0.884,-8.875,0.138,142.907,0.539,36,https://p.scdn.co/mp3-preview/51902a25d8150f18824b03d8506b8d4f8720cd24?cid=ba0aefea59a44616bc6703a7294d312d
13,The Complete BBC Sessions,14,01E0FRixFbsbB98fg4x6ev,How Many More Times - 10/8/69 Playhouse Theatre; 2016 Remaster,spotify:track:01E0FRixFbsbB98fg4x6ev,698280,0.143,0.379,0.358,0.00373,0.762,-13.909,0.0641,74.624,0.466,36,https://p.scdn.co/mp3-preview/e5957eee8b2e772ea9399e3fcb6c91c7821acf50?cid=ba0aefea59a44616bc6703a7294d312d
14,The Complete BBC Sessions,1,5X95UM2l8CHywHaYRDJPQs,Immigrant Song - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:5X95UM2l8CHywHaYRDJPQs,201280,0.00154,0.28,0.873,7.27e-06,0.669,-8.905,0.0897,119.342,0.305,38,https://p.scdn.co/mp3-preview/ce06539e441f69c20901fbd9d0483f66c317fd72?cid=ba0aefea59a44616bc6703a7294d312d
15,The Complete BBC Sessions,2,6QfmPnJkxdiF74BA17sADx,Heartbreaker - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:6QfmPnJkxdiF74BA17sADx,315680,0.0058,0.302,0.904,4.01e-05,0.871,-8.686,0.0848,114.196,0.475,37,https://p.scdn.co/mp3-preview/f8c48b3113dfae8a4616d2658d3f2191fe4f22ee?cid=ba0aefea59a44616bc6703a7294d312d
16,The Complete BBC Sessions,3,3ztOzed3fKKnQhjlSlt8zC,Since I've Been Loving You - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:3ztOzed3fKKnQhjlSlt8zC,416266,0.0637,0.367,0.579,0.00846,0.967,-10.782,0.0528,128.277,0.369,40,https://p.scdn.co/mp3-preview/69305a6a013e6ce1a96c8f3b994ec418bc029896?cid=ba0aefea59a44616bc6703a7294d312d
17,The Complete BBC Sessions,4,1WjcnUqyx9Y3g6qkqQYUv8,Black Dog - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:1WjcnUqyx9Y3g6qkqQYUv8,317520,0.015,0.333,0.904,0.00874,0.928,-9.589,0.342,84.278,0.512,37,https://p.scdn.co/mp3-preview/1e9233ee1fc9624d8387ee5666224cddf90aa453?cid=ba0aefea59a44616bc6703a7294d312d
18,The Complete BBC Sessions,5,6n7AvsSb4TzPMHVger0qHw,Dazed and Confused - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:6n7AvsSb4TzPMHVger0qHw,1116613,0.0706,0.326,0.521,0.265,0.765,-13.181,0.0742,131.846,0.141,34,https://p.scdn.co/mp3-preview/954447d884aa8249029540aee9467b197aa5d190?cid=ba0aefea59a44616bc6703a7294d312d
19,The Complete BBC Sessions,6,5eDGkltiw0sZbi1LRhxb8j,Stairway to Heaven - Live: 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:5eDGkltiw0sZbi1LRhxb8j,529373,0.392,0.314,0.442,0.00753,0.862,-12.119,0.0565,102.799,0.187,37,https://p.scdn.co/mp3-preview/c2586acd4b782e0c06d2170f4c36caf6f5387de1?cid=ba0aefea59a44616bc6703a7294d312d
20,The Complete BBC Sessions,7,7KfIcdv3NrWdomDqZWVnU3,Going to California - Live 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:7KfIcdv3NrWdomDqZWVnU3,234666,0.597,0.386,0.292,0.00044,0.745,-18.692,0.0393,149.215,0.211,38,https://p.scdn.co/mp3-preview/26699503f467d4e4a772d0ad464f257e2598356c?cid=ba0aefea59a44616bc6703a7294d312d
21,The Complete BBC Sessions,8,4U3jBsqRSepwtuxDXnUadz,That's the Way - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:4U3jBsqRSepwtuxDXnUadz,343320,0.518,0.448,0.367,0.000278,0.951,-16.487,0.0683,91.911,0.253,36,https://p.scdn.co/mp3-preview/17ece8d170e55a86a48e5c9431ae7428128a6077?cid=ba0aefea59a44616bc6703a7294d312d
22,The Complete BBC Sessions,9,1jD9o6FcboH4s9I9zqB74K,Whole Lotta Love (Medley) - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:1jD9o6FcboH4s9I9zqB74K,825000,0.0123,0.346,0.866,0.00021,0.949,-9.741,0.0963,100.027,0.365,34,https://p.scdn.co/mp3-preview/77cbf237996151bc95ea48e62581d6b2a1506a8b?cid=ba0aefea59a44616bc6703a7294d312d
23,The Complete BBC Sessions,10,18W1RpWFGPD2wrobPz2SXX,Thank You - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:18W1RpWFGPD2wrobPz2SXX,399586,0.0202,0.156,0.446,0.00475,0.962,-11.942,0.056,167.426,0.148,36,https://p.scdn.co/mp3-preview/35667df53b17819d95ddb160b2a83207a1440f75?cid=ba0aefea59a44616bc6703a7294d312d
24,The Complete BBC Sessions,1,6tuK0GEmQvC1pLIvk9HLaw,Communication Breakdown - 23/3/69 Top Gear; 2016 Remaster,spotify:track:6tuK0GEmQvC1pLIvk9HLaw,181426,0.0103,0.306,0.726,0.0102,0.395,-8.916,0.0542,182.24,0.544,31,https://p.scdn.co/mp3-preview/4d5b7aca2615a94e658395ba24abcffdc299f8fc?cid=ba0aefea59a44616bc6703a7294d312d
25,The Complete BBC Sessions,2,4OLYHNc5o3yZRVfJXtwpXC,What Is and What Should Never Be - Live on Tasty Pop Sundae from BBC Sessions; 2016 Remaster,spotify:track:4OLYHNc5o3yZRVfJXtwpXC,254786,0.0763,0.321,0.497,4.22e-05,0.146,-12.825,0.0707,82.554,0.478,34,https://p.scdn.co/mp3-preview/0d6659230430b9301633911ae5bba81964a437a2?cid=ba0aefea59a44616bc6703a7294d312d
26,The Complete BBC Sessions,3,2IW9BqnMx8S4Dt75l69Js0,Dazed and Confused - 10/8/69 Playhouse Theatre; 2016 Remaster,spotify:track:2IW9BqnMx8S4Dt75l69Js0,668200,0.0757,0.356,0.611,0.0253,0.952,-11.858,0.121,109.504,0.387,31,https://p.scdn.co/mp3-preview/ccbbd4cd600f7e3c4d813d75334e2856a2f8229b?cid=ba0aefea59a44616bc6703a7294d312d
27,The Complete BBC Sessions,4,3H4iyihEybZnIuXCglL65U,White Summer - 10/8/69 Playhouse Theatre; 2016 Remaster,spotify:track:3H4iyihEybZnIuXCglL65U,502453,0.853,0.492,0.26,0.0203,0.692,-14.633,0.0501,121.74,0.399,33,https://p.scdn.co/mp3-preview/8890c70a9413958314cdbfe69a2bac37a69409d6?cid=ba0aefea59a44616bc6703a7294d312d
28,The Complete BBC Sessions,5,35PLOzghSxoafuqZtN2o6i,What Is and What Should Never Be - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:35PLOzghSxoafuqZtN2o6i,284440,0.0498,0.307,0.791,2.62e-06,0.966,-10.062,0.383,174.112,0.441,32,https://p.scdn.co/mp3-preview/e142a473ba1fff64897e874608e4d52d83a5ac9d?cid=ba0aefea59a44616bc6703a7294d312d
29,The Complete BBC Sessions,6,3FxBYHESXWpyAsNvqBNBoV,Communication Breakdown - 1/4/71 Paris Theatre; 2016 Remaster,spotify:track:3FxBYHESXWpyAsNvqBNBoV,294893,0.000597,0.298,0.701,0.000627,0.945,-10.721,0.0701,105.396,0.453,31,https://p.scdn.co/mp3-preview/ef488de96a004302ad79a63a486a899be0b8e574?cid=ba0aefea59a44616bc6703a7294d312d
30,The Complete BBC Sessions,7,5yCdJ5dHefpBzP6jKm5zEb,I Can't Quit You Baby - 14/4/69 Rhythm & Blues Session; 2016 Remaster,spotify:track:5yCdJ5dHefpBzP6jKm5zEb,326986,0.871,0.364,0.65,0.0982,0.361,-8.683,0.119,141.318,0.705,30,https://p.scdn.co/mp3-preview/8565aa8038533376db011ad552bd571e905ac563?cid=ba0aefea59a44616bc6703a7294d312d
31,The Complete BBC Sessions,8,7FRe9xGRvw7Rg7cEMo8xeP,You Shook Me - 14/4/69 Rhythm & Blues Session; 2016 Remaster,spotify:track:7FRe9xGRvw7Rg7cEMo8xeP,250440,0.96,0.279,0.672,0.505,0.127,-9.037,0.0584,141.999,0.555,30,https://p.scdn.co/mp3-preview/787ea290359e7f328abc3de4714efb6ab5b2e69c?cid=ba0aefea59a44616bc6703a7294d312d
32,The Complete BBC Sessions,9,0w6iHwbB6lNUiciodxp27F,Sunshine Woman - Live on Rhythm and Blues from BBC Sessions,spotify:track:0w6iHwbB6lNUiciodxp27F,188280,0.25,0.378,0.944,0.67,0.169,-5.635,0.0734,99.421,0.771,31,https://p.scdn.co/mp3-preview/ae47580955bea7a62cfe528ce6dcb6afcd856856?cid=ba0aefea59a44616bc6703a7294d312d
33,Physical Graffiti (Deluxe Edition),1,2y0l7GpFGPLXjk9rrmzecj,Custard Pie - 2012 Remaster,spotify:track:2y0l7GpFGPLXjk9rrmzecj,255701,0.498,0.453,0.738,0.00488,0.0526,-8.16,0.0347,182.233,0.778,0,https://p.scdn.co/mp3-preview/26073c91a3069fa0b9eeadf7ff06cdc010e58f58?cid=ba0aefea59a44616bc6703a7294d312d
34,Physical Graffiti (Deluxe Edition),2,58pXcVpaKxmjViTw4ixYLa,The Rover - 2012 Remaster,spotify:track:58pXcVpaKxmjViTw4ixYLa,339474,0.0123,0.618,0.769,0.00829,0.23,-8.012,0.0248,102.678,0.385,0,https://p.scdn.co/mp3-preview/513d5a41613bcf83b4bfe53e4dc09104d781161f?cid=ba0aefea59a44616bc6703a7294d312d
35,Physical Graffiti (Deluxe Edition),3,2IS9AdXu3zWjY5FCslQyOa,In My Time of Dying - 2012 Remaster,spotify:track:2IS9AdXu3zWjY5FCslQyOa,668440,0.262,0.348,0.865,0.00279,0.121,-9.727,0.0625,102.078,0.471,0,https://p.scdn.co/mp3-preview/5c62a8f627c5c04c2d0fe0edc9c0f167da8014e7?cid=ba0aefea59a44616bc6703a7294d312d
36,Physical Graffiti (Deluxe Edition),4,2pkiN0XEcHm90sNjoWnEtv,Houses of the Holy - 2012 Remaster,spotify:track:2pkiN0XEcHm90sNjoWnEtv,244686,0.167,0.632,0.849,0.0389,0.571,-8.282,0.0351,123.092,0.939,0,https://p.scdn.co/mp3-preview/4a859dd37ca683bcee241a2f582e8ce5c1115104?cid=ba0aefea59a44616bc6703a7294d312d
37,Physical Graffiti (Deluxe Edition),5,71mwBgYAlFsg4haHqODDbY,Trampled Under Foot - 2012 Remaster,spotify:track:71mwBgYAlFsg4haHqODDbY,336835,0.239,0.561,0.842,0.412,0.0768,-7.518,0.0566,111.209,0.843,0,https://p.scdn.co/mp3-preview/a4ed3ac1c8272e870f02b4ff6e5289ae470c7ea8?cid=ba0aefea59a44616bc6703a7294d312d
38,Physical Graffiti (Deluxe Edition),6,5BvUhtcRa9uNJd30TgFUEA,Kashmir - 2012 Remaster,spotify:track:5BvUhtcRa9uNJd30TgFUEA,517125,0.452,0.483,0.615,0.000414,0.0512,-8.538,0.0497,80.576,0.594,0,https://p.scdn.co/mp3-preview/f3ca68c9ceaa3435d5bd55c0199ba0b09b916cce?cid=ba0aefea59a44616bc6703a7294d312d
39,Physical Graffiti (Deluxe Edition),1,6hyGKUxCTD38yCvGKTnKvC,In the Light - 2012 Remaster,spotify:track:6hyGKUxCTD38yCvGKTnKvC,527947,0.137,0.308,0.382,6.49e-05,0.0435,-10.722,0.0378,127.318,0.108,0,https://p.scdn.co/mp3-preview/7015c0b0aed3e4fe361912fa6f6ae4f417b40a2d?cid=ba0aefea59a44616bc6703a7294d312d
40,Physical Graffiti (Deluxe Edition),2,23goCwsEJKoyFMl0f1SU9n,Bron-Yr-Aur - 2012 Remaster,spotify:track:23goCwsEJKoyFMl0f1SU9n,126560,0.719,0.34,0.287,0.562,0.0874,-17.333,0.0374,171.904,0.248,0,https://p.scdn.co/mp3-preview/ab22a1143d38855df9bea7705151ad5a39b4166d?cid=ba0aefea59a44616bc6703a7294d312d
41,Physical Graffiti (Deluxe Edition),3,0PNjhX1zjJnTc836yT9Y5R,Down by the Seaside - 2012 Remaster,spotify:track:0PNjhX1zjJnTc836yT9Y5R,315507,0.754,0.395,0.491,0.261,0.132,-10.813,0.029,97.081,0.451,0,https://p.scdn.co/mp3-preview/663116f4aa5d80dcdbfbb36903dc5d853e1671f1?cid=ba0aefea59a44616bc6703a7294d312d
42,Physical Graffiti (Deluxe Edition),4,7pmkcEoOF2DbsQfAY2wA71,Ten Years Gone - 2012 Remaster,spotify:track:7pmkcEoOF2DbsQfAY2wA71,394920,0.559,0.545,0.416,0.00496,0.0369,-11.979,0.0433,76.872,0.295,0,https://p.scdn.co/mp3-preview/999535e42e16555e76a06d8ce589c0bb40117ba9?cid=ba0aefea59a44616bc6703a7294d312d
43,Physical Graffiti (Deluxe Edition),5,2r8Nim4kXVp1XI6f0xBKCK,Night Flight - 2012 Remaster,spotify:track:2r8Nim4kXVp1XI6f0xBKCK,218253,0.274,0.511,0.722,0.00808,0.057,-9.625,0.0308,100.292,0.541,0,https://p.scdn.co/mp3-preview/b18d7a98688525446ec41eee6641fb163fd7f3a5?cid=ba0aefea59a44616bc6703a7294d312d
44,Physical Graffiti (Deluxe Edition),6,4Z7dtGrkpx6eFenB2iSjXv,The Wanton Song - 2012 Remaster,spotify:track:4Z7dtGrkpx6eFenB2iSjXv,248720,0.00414,0.498,0.746,0.0249,0.108,-8.958,0.0471,110.815,0.561,0,https://p.scdn.co/mp3-preview/5e3ae015304863ffa33d02bec37239300ea65901?cid=ba0aefea59a44616bc6703a7294d312d
45,Physical Graffiti (Deluxe Edition),7,6IeXKr9RKLe9BSfmvND8tJ,Boogie with Stu - 2012 Remaster,spotify:track:6IeXKr9RKLe9BSfmvND8tJ,232730,0.627,0.632,0.927,0.817,0.0571,-10.163,0.049,132.722,0.976,0,https://p.scdn.co/mp3-preview/ab7b093578dc6c010344ae7aaa9f675a9ad73af8?cid=ba0aefea59a44616bc6703a7294d312d
46,Physical Graffiti (Deluxe Edition),8,6EPl4Q0c8ia10KsMMMidcM,Black Country Woman - 2012 Remaster,spotify:track:6EPl4Q0c8ia10KsMMMidcM,264630,0.655,0.759,0.815,1.18e-05,0.159,-9.929,0.052,127.569,0.599,0,https://p.scdn.co/mp3-preview/582077c57cab284c00ba2ed0fdbc30de88dbe246?cid=ba0aefea59a44616bc6703a7294d312d
47,Physical Graffiti (Deluxe Edition),9,4H3eHwq18T3F5QmzyJlAlL,Sick Again - 2012 Remaster,spotify:track:4H3eHwq18T3F5QmzyJlAlL,282320,0.3,0.431,0.909,0.00342,0.462,-8.899,0.0399,113.201,0.55,0,https://p.scdn.co/mp3-preview/2cd2bffbed61f1c4008cf64455f1d8b184686832?cid=ba0aefea59a44616bc6703a7294d312d
48,Physical Graffiti (Deluxe Edition),1,0TU7sGHtvS5veAMssMe9mH,Brandy & Coke - Trampled Under Foot; Initial / Rough Mix,spotify:track:0TU7sGHtvS5veAMssMe9mH,339213,0.137,0.642,0.788,0.0256,0.0857,-10.002,0.0355,111.652,0.889,0,https://p.scdn.co/mp3-preview/4b6b48af0842a4b4d94675d281f5892f59cf6231?cid=ba0aefea59a44616bc6703a7294d312d
49,Physical Graffiti (Deluxe Edition),2,6OIOLkLhJ6XhuE4wutshE7,Sick Again - Early Version,spotify:track:6OIOLkLhJ6XhuE4wutshE7,142800,0.454,0.545,0.841,0.616,0.0845,-11.555,0.036,115.241,0.829,0,https://p.scdn.co/mp3-preview/179de357900d158b4cd5e8c2e921f072fde0ccd9?cid=ba0aefea59a44616bc6703a7294d312d
50,Physical Graffiti (Deluxe Edition),3,2LvoSPNXHfIgjgeCcjLaB1,In My Time of Dying - Initial / Rough Mix,spotify:track:2LvoSPNXHfIgjgeCcjLaB1,648093,0.414,0.339,0.688,0.001,0.104,-9.799,0.0555,101.464,0.532,0,https://p.scdn.co/mp3-preview/1c0b12feac4eed7e943466c01d06be33e61ff4ad?cid=ba0aefea59a44616bc6703a7294d312d
51,Physical Graffiti (Deluxe Edition),4,4SL1Um9Fx4amVyFC84ssFU,Houses of the Holy - Rough Mix with Overdubs,spotify:track:4SL1Um9Fx4amVyFC84ssFU,231786,0.467,0.605,0.691,0.742,0.441,-10.57,0.0337,123.288,0.965,0,https://p.scdn.co/mp3-preview/a1157fedbb4d8b8431a9e8524259392e1b25ac0f?cid=ba0aefea59a44616bc6703a7294d312d
