,album,track_number,id,name,uri,duration_ms,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,preview_url
52,Physical Graffiti (Deluxe Edition),5,3GofcTXHsor9cgLF7Jau2y,Everybody Makes It Through - In the Light; Early Version / In Transit,spotify:track:3GofcTXHsor9cgLF7Jau2y,389480,0.429,0.521,0.819,0.0703,0.29,-9.694,0.0375,128.54,0.261,0,https://p.scdn.co/mp3-preview/1d630f52e852f354c9a3a71d8d1c422c1d5b575b?cid=ba0aefea59a44616bc6703a7294d312d
53,Physical Graffiti (Deluxe Edition),6,0RleKuFBTc5JzvezdEyggr,Boogie with Stu - Sunset Sound Mix,spotify:track:0RleKuFBTc5JzvezdEyggr,219773,0.233,0.623,0.944,0.452,0.211,-9.099,0.0359,132.727,0.902,0,https://p.scdn.co/mp3-preview/f9cd6821a66a23d5ef98e2a09347d4e87f0be3f2?cid=ba0aefea59a44616bc6703a7294d312d
54,Physical Graffiti (Deluxe Edition),7,0bWjFFDAxoXUJdLPjEdgck,Driving Through Kashmir - Kashmir Rough Orchestra Mix,spotify:track:0bWjFFDAxoXUJdLPjEdgck,521106,0.396,0.473,0.588,0.000169,0.157,-10.407,0.0455,81.317,0.629,0,https://p.scdn.co/mp3-preview/ac8cc8ecfe527ac02aa93a3971ed13612b7c1a73?cid=ba0aefea59a44616bc6703a7294d312d
55,Celebration Day,1,7wGaViRu4g24CDqUcnJrGp,"Good Times Bad Times - Live: O2 Arena, London - December 10, 2007",spotify:track:7wGaViRu4g24CDqUcnJrGp,191560,7.21e-06,0.358,0.84,0.0841,0.567,-9.467,0.0736,96.54,0.536,39,https://p.scdn.co/mp3-preview/604d0ade92be93ea7c3ef0fd9b5b33e87dda8883?cid=ba0aefea59a44616bc6703a7294d312d
56,Celebration Day,2,1kOfZShwvYeN4b4UocSGMm,"Ramble On - Live: O2 Arena, London - December 10, 2007",spotify:track:1kOfZShwvYeN4b4UocSGMm,344560,0.00106,0.343,0.66,0.201,0.991,-10.646,0.0412,95.273,0.515,39,https://p.scdn.co/mp3-preview/5b810af9d0bcba5de7bb6b72fd4abdb52b76f6b2?cid=ba0aefea59a44616bc6703a7294d312d
57,Celebration Day,3,5xAWsRDWBaEv0aFsAAqJBD,"Black Dog - Live: O2 Arena, London - December 10, 2007",spotify:track:5xAWsRDWBaEv0aFsAAqJBD,353400,0.00018,0.202,0.847,0.0176,0.994,-9.943,0.0834,168.3,0.471,39,https://p.scdn.co/mp3-preview/601d7ca3ad610aaf6c91aa49a7251c8e2d8e4c23?cid=ba0aefea59a44616bc6703a7294d312d
58,Celebration Day,4,4usCLaZPkOxZUwcbtfKivq,"In My Time of Dying - Live: O2 Arena, London - December 10, 2007",spotify:track:4usCLaZPkOxZUwcbtfKivq,670786,5.41e-05,0.241,0.873,0.498,0.747,-10.27,0.0625,99.141,0.342,37,https://p.scdn.co/mp3-preview/86fd0e8e637e5fca63876f70f327e2d60c847e4f?cid=ba0aefea59a44616bc6703a7294d312d
59,Celebration Day,5,5RJizstczPZMmGryJVDYWO,"For Your Life - Live: O2 Arena, London - December 10, 2007",spotify:track:5RJizstczPZMmGryJVDYWO,400426,0.000119,0.442,0.84,0.513,0.768,-9.332,0.0528,89.958,0.472,36,https://p.scdn.co/mp3-preview/a5f70a7da14a05097701d41221bd5fbc91f9cf49?cid=ba0aefea59a44616bc6703a7294d312d
60,Celebration Day,6,3r9B2UasogxeNIu1ketFNl,"Trampled Under Foot - Live: O2 Arena, London - December 10, 2007",spotify:track:3r9B2UasogxeNIu1ketFNl,379560,2.01e-05,0.411,0.928,0.875,0.95,-8.142,0.0469,112.828,0.425,36,https://p.scdn.co/mp3-preview/82a64a5933804357ad75048a62087729220a42c0?cid=ba0aefea59a44616bc6703a7294d312d
61,Celebration Day,7,5lHlPa1RZXElMkqnGs3Kp6,"Nobody's Fault but Mine - Live: O2 Arena, London - December 10, 2007",spotify:track:5lHlPa1RZXElMkqnGs3Kp6,403880,0.000147,0.187,0.896,0.776,0.96,-7.791,0.0747,92.893,0.348,36,https://p.scdn.co/mp3-preview/eabf73a32fc258ddfcb8cb1015bfadde0f98cf46?cid=ba0aefea59a44616bc6703a7294d312d
62,Celebration Day,8,5eY0U7Xoyszegss3OQ0DLr,"No Quarter - Live: O2 Arena, London - December 10, 2007",spotify:track:5eY0U7Xoyszegss3OQ0DLr,561653,0.00271,0.306,0.613,0.581,0.777,-10.525,0.0331,125.933,0.183,38,https://p.scdn.co/mp3-preview/27c3d7f0a3cb4c17705d5ad51af8c319b9b1b3b6?cid=ba0aefea59a44616bc6703a7294d312d
63,Celebration Day,9,3hwRLIop9mHDDhKF4IIdx0,"Since I've Been Loving You - Live: O2 Arena, London - December 10, 2007",spotify:track:3hwRLIop9mHDDhKF4IIdx0,472253,0.000134,0.37,0.539,0.437,0.986,-11.7,0.038,117.393,0.0877,36,https://p.scdn.co/mp3-preview/30e5d7a6392cb4c764fdec9d099fe5124c79c740?cid=ba0aefea59a44616bc6703a7294d312d
64,Celebration Day,10,5LAR2sW7fNWoSOci6i25Bv,"Dazed and Confused - Live: O2 Arena, London - December 10, 2007",spotify:track:5LAR2sW7fNWoSOci6i25Bv,704173,0.00107,0.258,0.63,0.576,0.968,-12.42,0.0561,106.409,0.15,34,https://p.scdn.co/mp3-preview/0e815f709a1b9ef62c2c142d532ee1e47da5c299?cid=ba0aefea59a44616bc6703a7294d312d
65,Celebration Day,11,3KCT8vm2H2OEUeS99ID6W1,"Stairway to Heaven - Live: O2 Arena, London - December 10, 2007",spotify:track:3KCT8vm2H2OEUeS99ID6W1,529266,0.01,0.23,0.475,0.0046,0.742,-10.349,0.0316,74.681,0.184,44,https://p.scdn.co/mp3-preview/3cc5478e2fb594a800ec9482e18bfbe3db25ba84?cid=ba0aefea59a44616bc6703a7294d312d
66,Celebration Day,12,41V50mCQUR8JJmbZ66Mnv5,"The Song Remains the Same - Live: O2 Arena, London - December 10, 2007",spotify:track:41V50mCQUR8JJmbZ66Mnv5,346786,4.53e-06,0.245,0.898,0.44,0.687,-9.364,0.0599,144.215,0.503,34,https://p.scdn.co/mp3-preview/c9fef8fdf5fd95177fc8a20c18737b52f49dae83?cid=ba0aefea59a44616bc6703a7294d312d
67,Celebration Day,13,13Wv5Sx8gm5fEkFSIauM5o,"Misty Mountain Hop - Live: O2 Arena, London - December 10, 2007",spotify:track:13Wv5Sx8gm5fEkFSIauM5o,308333,5.65e-05,0.369,0.87,0.0543,0.976,-7.267,0.0398,135.2,0.461,34,https://p.scdn.co/mp3-preview/49c51ba0cd68e458cf7a39f018d85f25ac4d419a?cid=ba0aefea59a44616bc6703a7294d312d
68,Celebration Day,14,4k4tFDl5rmRAA7L7gIjBTI,"Kashmir - Live: O2 Arena, London - December 10, 2007",spotify:track:4k4tFDl5rmRAA7L7gIjBTI,546600,7.12e-05,0.344,0.641,0.0321,0.976,-8.138,0.0303,78.541,0.147,45,https://p.scdn.co/mp3-preview/2ed3c2bc9315b95ac0195121c9fde4038c4b5305?cid=ba0aefea59a44616bc6703a7294d312d
69,Celebration Day,15,61p7OkY6r9uwHJcqZW5utf,"Whole Lotta Love - Live: O2 Arena, London - December 10, 2007",spotify:track:61p7OkY6r9uwHJcqZW5utf,446373,0.000142,0.196,0.909,0.658,0.968,-8.932,0.111,90.505,0.242,37,https://p.scdn.co/mp3-preview/620817e26b632d2e90591c2e621843ffc3078159?cid=ba0aefea59a44616bc6703a7294d312d
70,Celebration Day,16,3DSkrxetK6Xigh53HhzZiY,"Rock and Roll - Live: O2 Arena, London - December 10, 2007",spotify:track:3DSkrxetK6Xigh53HhzZiY,274960,1.24e-05,0.25,0.916,0.871,0.697,-8.397,0.0605,165.608,0.543,37,https://p.scdn.co/mp3-preview/60f72d28a675db582ea035f1c63cb2af1e4ed5c7?cid=ba0aefea59a44616bc6703a7294d312d
71,Mothership,1,3tcaltthSz9s6awB6koVRo,Good Times Bad Times - 2007 Remaster,spotify:track:3tcaltthSz9s6awB6koVRo,167733,0.0803,0.457,0.718,2.13e-06,0.0513,-9.994,0.0881,93.395,0.686,49,https://p.scdn.co/mp3-preview/94028f4bb847f573b9e8f6312ad1ffb1cf72de20?cid=ba0aefea59a44616bc6703a7294d312d
72,Mothership,2,6GXlXAfXR7C6u1VjR3VMsm,Communication Breakdown - 2007 Remaster,spotify:track:6GXlXAfXR7C6u1VjR3VMsm,148560,0.161,0.384,0.95,7.15e-06,0.61,-7.264,0.149,175.055,0.454,49,https://p.scdn.co/mp3-preview/8a6fc1ede9e37aea41d522f753082f7dfd0eb346?cid=ba0aefea59a44616bc6703a7294d312d
73,Mothership,3,1RIsAtnYOlo8zGMycNFioq,Dazed and Confused - 2007 Remaster,spotify:track:1RIsAtnYOlo8zGMycNFioq,388453,0.0919,0.262,0.539,0.00803,0.0889,-10.264,0.0451,87.197,0.436,51,https://p.scdn.co/mp3-preview/1474b2a854c58466b4b675643014cf8d99d4db09?cid=ba0aefea59a44616bc6703a7294d312d
74,Mothership,4,0ducHx1R45CnEloZ6tUVuC,Babe I'm Gonna Leave You - 2007 Remaster,spotify:track:0ducHx1R45CnEloZ6tUVuC,402920,0.365,0.408,0.465,6.01e-05,0.215,-11.772,0.0338,135.668,0.151,50,https://p.scdn.co/mp3-preview/e1139ad811e43385280dbcf1ea63b35792a3150d?cid=ba0aefea59a44616bc6703a7294d312d
75,Mothership,5,1uBMgVAUYLnzVL5uQT88FP,Whole Lotta Love - 2007 Remaster,spotify:track:1uBMgVAUYLnzVL5uQT88FP,329760,0.0627,0.444,0.892,0.0354,0.417,-11.367,0.424,88.063,0.394,49,https://p.scdn.co/mp3-preview/fb69a8c36d7bf64de2f3e7ce47600f185a19428c?cid=ba0aefea59a44616bc6703a7294d312d
76,Mothership,6,3Qjm0halGOZZGIS1tNaXlI,Ramble On - 2007 Remaster,spotify:track:3Qjm0halGOZZGIS1tNaXlI,268880,0.179,0.451,0.555,0.00327,0.077,-13.15,0.0344,98.683,0.834,50,https://p.scdn.co/mp3-preview/6808b024381316f9182ec3173bce3527224a726d?cid=ba0aefea59a44616bc6703a7294d312d
77,Mothership,7,3I7a9joX0lJnK9XzE38GnD,Heartbreaker - 2007 Remaster,spotify:track:3I7a9joX0lJnK9XzE38GnD,255506,0.0701,0.397,0.723,0.0703,0.142,-9.197,0.0884,96.894,0.543,50,https://p.scdn.co/mp3-preview/ee582e354f7bcd2a0a7f2f688dccfbf1b69307c6?cid=ba0aefea59a44616bc6703a7294d312d
78,Mothership,8,2uuMXKKmdXrY2XxsqTsGp0,Immigrant Song - 2007 Remaster,spotify:track:2uuMXKKmdXrY2XxsqTsGp0,146746,0.0119,0.567,0.931,0.159,0.342,-10.361,0.0544,112.948,0.623,53,https://p.scdn.co/mp3-preview/f918a8bd398dc578cc8413d3bfbef65726c69ee2?cid=ba0aefea59a44616bc6703a7294d312d
79,Mothership,9,3Wunwn44wcWRNB4zb03AvA,Since I've Been Loving You - 2007 Remaster,spotify:track:3Wunwn44wcWRNB4zb03AvA,444800,0.00216,0.388,0.356,0.0762,0.139,-11.187,0.0348,118.199,0.338,50,https://p.scdn.co/mp3-preview/dbc209c99a3d081cca120605fe1ae126deac8ae7?cid=ba0aefea59a44616bc6703a7294d312d
80,Mothership,10,7HQrFPtLEpgTJaEVujH8OO,Rock and Roll - 2007 Remaster,spotify:track:7HQrFPtLEpgTJaEVujH8OO,220880,0.00091,0.317,0.879,0.00142,0.0972,-7.533,0.0406,169.534,0.849,50,https://p.scdn.co/mp3-preview/9f910a9623617ea0b24e45c9b78f43e6f5087348?cid=ba0aefea59a44616bc6703a7294d312d
81,Mothership,11,3nsUVlntPIksDvhHdZZhiu,Black Dog - 2007 Remaster,spotify:track:3nsUVlntPIksDvhHdZZhiu,295506,0.4,0.407,0.866,0.0409,0.27,-8.048,0.0996,80.813,0.723,50,https://p.scdn.co/mp3-preview/f99e011fd3d32b940b537a6d955bcd688ada9480?cid=ba0aefea59a44616bc6703a7294d312d
82,Mothership,12,3BGwxsmbbOe2jmZfh5CUAO,When the Levee Breaks - 2007 Remaster,spotify:track:3BGwxsmbbOe2jmZfh5CUAO,430320,0.0021,0.266,0.759,0.579,0.0561,-8.224,0.0328,143.929,0.813,50,https://p.scdn.co/mp3-preview/4318ddd7e52f17921cfafe596d14f149d5842e08?cid=ba0aefea59a44616bc6703a7294d312d
83,Mothership,13,12wlYeErSUNGg1B5d64077,Stairway to Heaven - 2007 Remaster,spotify:track:12wlYeErSUNGg1B5d64077,485013,0.609,0.338,0.332,0.00432,0.142,-12.254,0.0352,81.957,0.204,49,https://p.scdn.co/mp3-preview/e62fbd1d001c8d94791418f3847c8b6b7796217b?cid=ba0aefea59a44616bc6703a7294d312d
84,Mothership,1,6gQOsok1o9YY6vU1W5ZzWX,The Song Remains the Same - 2007 Remaster,spotify:track:6gQOsok1o9YY6vU1W5ZzWX,331360,0.0657,0.256,0.8,0.657,0.244,-8.394,0.0539,143.638,0.684,44,https://p.scdn.co/mp3-preview/b55c2be76e7502b5d17c46839f7d52f21d0bb35c?cid=ba0aefea59a44616bc6703a7294d312d
85,Mothership,2,35XlkvHy9WHPI4Tf9eax4t,Over the Hills and Far Away - 2007 Remaster,spotify:track:35XlkvHy9WHPI4Tf9eax4t,290933,0.0729,0.415,0.688,0.0495,0.0832,-10.504,0.0636,96.968,0.23,51,https://p.scdn.co/mp3-preview/63f2190cf9c31644133f41dc06501da46779a445?cid=ba0aefea59a44616bc6703a7294d312d
86,Mothership,3,5iNr7y6iWNkwVvVeOXSLT5,D'yer Mak'er - 2007 Remaster,spotify:track:5iNr7y6iWNkwVvVeOXSLT5,262760,0.25,0.526,0.918,4.54e-05,0.0778,-8.789,0.0771,164.453,0.578,49,https://p.scdn.co/mp3-preview/eb69df5a32c97682f89608387c8effd69c0d8ab5?cid=ba0aefea59a44616bc6703a7294d312d
87,Mothership,4,55ZL7fjGAWfClmpnsK6Xon,No Quarter - 2007 Remaster,spotify:track:55ZL7fjGAWfClmpnsK6Xon,422680,0.724,0.336,0.339,0.608,0.126,-14.237,0.0397,139.869,0.0768,53,https://p.scdn.co/mp3-preview/d781b2bc6678b058d8517dffe5e155439df07037?cid=ba0aefea59a44616bc6703a7294d312d
88,Mothership,5,6mkBbzyfK0EpywDk17taBg,Trampled Under Foot - 2007 Remaster,spotify:track:6mkBbzyfK0EpywDk17taBg,336666,0.238,0.568,0.837,0.328,0.0754,-7.744,0.059,111.186,0.833,46,https://p.scdn.co/mp3-preview/245cfa3d559078d236cab1ac21e3d48dcffea259?cid=ba0aefea59a44616bc6703a7294d312d
89,Mothership,6,5kxqPQ5Gasw1jXyBDCPDkN,Houses of the Holy - 2007 Remaster,spotify:track:5kxqPQ5Gasw1jXyBDCPDkN,244680,0.15,0.631,0.85,0.0627,0.562,-8.52,0.0347,123.086,0.944,44,https://p.scdn.co/mp3-preview/824121d4e7a7c90775446d4c82647020d18f1710?cid=ba0aefea59a44616bc6703a7294d312d
90,Mothership,7,5v2vkoTamoisazJFanHJjk,Kashmir - 2007 Remaster,spotify:track:5v2vkoTamoisazJFanHJjk,517120,0.448,0.484,0.609,0.0007,0.0415,-8.81,0.0483,80.483,0.61,50,https://p.scdn.co/mp3-preview/349a3d3f28c1480b100746b7472b606fda420dfd?cid=ba0aefea59a44616bc6703a7294d312d
91,Mothership,8,4KF1kzyeyPrgafyVm2UgQg,Nobody's Fault but Mine - 2007 Remaster,spotify:track:4KF1kzyeyPrgafyVm2UgQg,388786,0.0571,0.278,0.767,0.167,0.221,-9.454,0.0736,93.236,0.439,44,https://p.scdn.co/mp3-preview/8f84c93a39d5514cfca2c33b5cd1d10a7b519df8?cid=ba0aefea59a44616bc6703a7294d312d
92,Mothership,9,4wCMKxkE3eMOTtlAx0NFEM,Achilles Last Stand - 2007 Remaster,spotify:track:4wCMKxkE3eMOTtlAx0NFEM,630880,0.0211,0.329,0.867,0.00856,0.134,-8.789,0.0506,145.81,0.315,45,https://p.scdn.co/mp3-preview/b11bfb909aa1494d039ec79e1affd404a4d09eaa?cid=ba0aefea59a44616bc6703a7294d312d
93,Mothership,10,7uBnSdqm07uMBrp7nBmMu9,In the Evening - 2007 Remaster,spotify:track:7uBnSdqm07uMBrp7nBmMu9,413920,0.0138,0.432,0.786,0.102,0.144,-8.23,0.0451,104.062,0.437,43,https://p.scdn.co/mp3-preview/5519cb703c3f3fe558144da4f2e34571f7650515?cid=ba0aefea59a44616bc6703a7294d312d
94,Mothership,11,5UdShl12E6eHEgS8lQ1bPr,All My Love - 2012 Remaster,spotify:track:5UdShl12E6eHEgS8lQ1bPr,355893,0.123,0.552,0.791,1.42e-05,0.162,-8.356,0.0303,91.2,0.698,51,https://p.scdn.co/mp3-preview/1a9fccf0e7b009ba9c2c0231e33b04d8d8addd18?cid=ba0aefea59a44616bc6703a7294d312d
95,How the West Was Won (2018 Remaster),1,7F9HDTp5qh7iDxxGX4D8Ab,LA Drone - Live 1972; 2018 Remaster,spotify:track:7F9HDTp5qh7iDxxGX4D8Ab,14706,0.0208,0.0,0.304,0.689,0.254,-14.74,0.0,0.0,0.0,0,
96,How the West Was Won (2018 Remaster),2,2aH2dcPnwoQwhLsXFezU2r,Immigrant Song - Live 1972; 2018 Remaster,spotify:track:2aH2dcPnwoQwhLsXFezU2r,221733,0.000486,0.287,0.94,0.482,0.796,-7.185,0.0828,115.088,0.197,40,https://p.scdn.co/mp3-preview/738e6316d10218eab3b5a050e2319674ff46900d?cid=ba0aefea59a44616bc6703a7294d312d
97,How the West Was Won (2018 Remaster),3,2u7UUC5j1AStZ72gtxmXca,Heartbreaker - Live 1972; 2018 Remaster,spotify:track:2u7UUC5j1AStZ72gtxmXca,443986,0.0116,0.35,0.817,0.0918,0.347,-9.686,0.0816,105.593,0.406,37,https://p.scdn.co/mp3-preview/caf1c150402b7bea32b1d86ce71cfe15df51c779?cid=ba0aefea59a44616bc6703a7294d312d
98,How the West Was Won (2018 Remaster),4,6pN1dljT8l0mFlP6p6QqBF,Black Dog (Live) - Live 1972; 2018 Remaster,spotify:track:6pN1dljT8l0mFlP6p6QqBF,340626,0.00734,0.244,0.846,0.0567,0.935,-9.526,0.103,84.426,0.581,37,https://p.scdn.co/mp3-preview/256e94d35b762a0296409482eeb29fdb1d032776?cid=ba0aefea59a44616bc6703a7294d312d
99,How the West Was Won (2018 Remaster),5,78lkVq8OU8g2P8ib9lov3v,Over the Hills and Far Away - Live 1972; 2018 Remaster,spotify:track:78lkVq8OU8g2P8ib9lov3v,307560,0.0908,0.293,0.862,0.0481,0.924,-9.278,0.0802,99.66,0.192,38,https://p.scdn.co/mp3-preview/f00b384d29f02dd8d3c392f21dfc742424f03594?cid=ba0aefea59a44616bc6703a7294d312d
100,How the West Was Won (2018 Remaster),6,08ucu2UJHoZ05NDoBuV0vO,Since I've Been Loving You - Live 1972; 2018 Remaster,spotify:track:08ucu2UJHoZ05NDoBuV0vO,481600,0.00639,0.37,0.677,0.00346,0.888,-8.552,0.0525,115.215,0.314,38,https://p.scdn.co/mp3-preview/1f9939332945209c719d28514cd5e6672e960960?cid=ba0aefea59a44616bc6703a7294d312d
101,How the West Was Won (2018 Remaster),7,2V2Igm4OpbGsedZh1M4grD,Stairway to Heaven - Live 1972; 2018 Remaster,spotify:track:2V2Igm4OpbGsedZh1M4grD,577013,0.0616,0.308,0.583,0.00123,0.976,-10.307,0.043,106.661,0.229,41,https://p.scdn.co/mp3-preview/f497eed5a8e97cb97ea089d0a3b18c5a6e1853b4?cid=ba0aefea59a44616bc6703a7294d312d
102,How the West Was Won (2018 Remaster),8,58JPjsCFHyZWcZIaBti7Ru,Going to California - Live 1972; 2018 Remaster,spotify:track:58JPjsCFHyZWcZIaBti7Ru,337000,0.663,0.483,0.442,0.000476,0.953,-10.928,0.0307,80.656,0.172,38,https://p.scdn.co/mp3-preview/c7811e9d250cafd6b22c4000d90cb3cb01030e19?cid=ba0aefea59a44616bc6703a7294d312d
103,How the West Was Won (2018 Remaster),9,35AY4jDoaSQsL2gE3eYUlQ,That's The Way - Live 1972; 2018 Remaster,spotify:track:35AY4jDoaSQsL2gE3eYUlQ,353826,0.312,0.414,0.449,0.00205,0.715,-11.512,0.0392,81.053,0.283,36,https://p.scdn.co/mp3-preview/a91f23ea79e757ccc907e37032abb5dc52a389ec?cid=ba0aefea59a44616bc6703a7294d312d
104,How the West Was Won (2018 Remaster),10,7oGaVEK7AJyXwsZ5N6osgy,Bron-Y-Aur Stomp (Live) - Live 1972; 2018 Remaster,spotify:track:7oGaVEK7AJyXwsZ5N6osgy,293760,0.0237,0.445,0.847,0.0413,0.727,-10.536,0.0444,111.55,0.27,36,https://p.scdn.co/mp3-preview/a698e090215f8de8970a3bdf0a8b96f50f8bfea9?cid=ba0aefea59a44616bc6703a7294d312d
105,How the West Was Won (2018 Remaster),1,4CQIIdtrzVaPvfz9byC0zJ,Dazed and Confused - Live 1972; 2018 Remaster,spotify:track:4CQIIdtrzVaPvfz9byC0zJ,1525320,0.00569,0.336,0.849,0.37,0.717,-9.195,0.188,130.658,0.184,34,https://p.scdn.co/mp3-preview/af72ac64213c8f2f6561edf0c84ef6ea1b475d94?cid=ba0aefea59a44616bc6703a7294d312d
106,How the West Was Won (2018 Remaster),2,7tzjBdY07ykxbhtAsWALai,What Is and What Should Never Be (Live) - Live 1972; 2018 Remaster,spotify:track:7tzjBdY07ykxbhtAsWALai,280200,0.0667,0.302,0.879,0.000134,0.889,-8.722,0.135,90.755,0.282,33,https://p.scdn.co/mp3-preview/9a2e49667167af5d028a4de3c629ca84836ce8b5?cid=ba0aefea59a44616bc6703a7294d312d
107,How the West Was Won (2018 Remaster),3,39JudCq5uR4e6bIQI0O0Hh,Dancing Days - Live 1972; 2018 Remaster,spotify:track:39JudCq5uR4e6bIQI0O0Hh,221426,0.000957,0.515,0.926,1.53e-05,0.971,-8.738,0.0614,121.411,0.493,32,https://p.scdn.co/mp3-preview/eb1b63648096304d24876e0f478993d06e770c29?cid=ba0aefea59a44616bc6703a7294d312d
